"Rank","Player","Age","Elo","HardRaw","ClayRaw","GrassRaw","hElo","cElo","gElo","Peak Match","Peak Age","Peak Elo"
1,"Novak Djokovic",34,2159.9,"2043.5","2036.0","1918.4",2101.7,2098,2039.2,"2016 Miami F",28.8,2470
2,"Rafael Nadal",35,2137.2,"1933.9","2075.9","1588.0",2035.5,2106.5,1862.6,"2009 Madrid SF",22.9,2370
3,"Stefanos Tsitsipas",22.8,2121.4,"1937.3","2030.7","1575.5",2029.3,2076,1848.5,"2021 Roland Garros SF",22.8,2132.6
4,"Daniil Medvedev",25.3,2079.8,"2060.1","1713.9","1610.6",2070,1896.9,1845.2,"2021 Australian Open SF",25,2159.1
5,"Alexander Zverev",24.2,2043.2,"1938.9","1999.1","1633.1",1991,2021.1,1838.1,"2017 Canada F",20.3,2148.1
6,"Andrey Rublev",23.6,2039.8,"1979.7","1827.2","1642.9",2009.7,1933.5,1841.3,"2021 Monte Carlo SF",23.5,2105.9
7,"Matteo Berrettini",25.2,2006.6,"1737.5","1910.3","1787.9",1872,1958.4,1897.2,"2019 Vienna QF",23.5,2020.5
8,"Dominic Thiem",27.7,2002.1,"1934.1","1935.9","1618.3",1968.1,1969,1810.2,"2016 Halle R16",22.8,2123.2
9,"Pablo Carreno Busta",29.9,1947.3,"1820.7","1831.7","1342.4",1884,1889.5,1644.9,"2021 Barcelona QF",29.8,1961.1
10,"Jannik Sinner",19.8,1942.9,"1875.1","1806.8","1334.5",1909,1874.8,1638.7,"2021 Barcelona QF",19.7,2022.9
11,"Casper Ruud",22.4,1940.7,"1636.0","1887.7","1399.2",1788.4,1914.2,1670,"2021 Roland Garros R64",22.4,1955.8
12,"Milos Raonic",30.2,1928.2,"1841.3","1696.2","1665.2",1884.8,1812.2,1796.7,"2016 Wimbledon SF",25.5,2155.9
13,"Cameron Norrie",25.8,1923.7,"1718.8","1810.4","1515.0",1821.2,1867.1,1719.3,"2021 Queen's Club SF",25.8,1934.6
14,"Alejandro Davidovich Fokina",22,1922.3,"1703.3","1800.7","1436.1",1812.8,1861.5,1679.2,"2021 Roland Garros R16",22,1932.4
15,"Stan Wawrinka",35.9,1908.3,"1826.8","1848.6","1537.0",1867.5,1878.4,1722.6,"2016 Australian Open R32",30.8,2145.8
16,"Diego Schwartzman",28.8,1907.5,"1753.5","1872.6","1500.4",1830.5,1890.1,1704,"2020 Paris R16",28.2,1973.9
17,"Aslan Karatsev",27.8,1906.9,"1790.2","1726.3","1342.9",1848.6,1816.6,1624.9,"2021 Rome R32",27.7,1958.2
18,"Ugo Humbert",23,1883.1,"1752.7","1405.9","1789.4",1817.9,1644.5,1836.3,"2020 Paris R16",22.4,1916.7
19,"Denis Shapovalov",22.2,1876.8,"1790.1","1751.0","1515.7",1833.5,1813.9,1696.3,"2020 Auckland R16",20.7,1973.1
20,"Roberto Bautista Agut",33.2,1873.6,"1805.1","1707.9","1670.0",1839.4,1790.7,1771.8,"2016 Rotterdam R16",27.8,2014.5
21,"Sebastian Korda",20.9,1872.2,"1784.3","1652.4","1550.4",1828.3,1762.3,1711.3,"2021 Miami R16",20.7,1905.7
22,"Borna Coric",24.3,1870.6,"1794.8","1742.2","1620.4",1832.7,1806.4,1745.5,"2019 Australian Open R32",22.2,1996.3
23,"Felix Auger Aliassime",20.8,1869.9,"1765.8","1681.7","1769.8",1817.9,1775.8,1819.9,"2019 Queen's Club QF",18.9,1937.8
24,"Cristian Garin",25,1866.8,"1566.9","1815.0","1567.1",1716.9,1840.9,1716.9,"2019 Munich F",22.9,1883.7
25,"John Isner",36.1,1866.2,"1729.6","1728.2","1727.1",1797.9,1797.2,1796.7,"2012 US Open R64",27.3,2039.7
26,"Kei Nishikori",31.5,1861.3,"1757.1","1805.2","1643.1",1809.2,1833.2,1752.2,"2016 US Open QF",26.7,2210.4
27,"Lorenzo Musetti",19.2,1861.1,"1694.4","1745.7","-",1777.7,1803.4,1630.5,"2021 Roland Garros R32",19.2,1861.1
28,"Marton Fucsovics",29.3,1856.5,"1835.8","1650.5","1552.4",1846.2,1753.5,1704.5,"2021 Miami R64",29.1,1922.8
29,"Grigor Dimitrov",30,1854.7,"1771.0","1723.1","1514.4",1812.9,1788.9,1684.5,"2014 Canada QF",23.2,2090.3
30,"Marin Cilic",32.7,1853.2,"1724.9","1739.9","1802.9",1789,1796.6,1828.1,"2010 Dubai R16",21.4,2094.4
31,"Carlos Alcaraz Garfia",18.1,1851.1,"1427.8","1806.1","-",1639.4,1828.6,1625.5,"2021 Roland Garros Qual",18.1,1876.6
32,"Daniel Evans",31.1,1850.1,"1771.9","1599.9","1682.7",1811,1725,1766.4,"2021 Monte Carlo QF",30.9,1886
33,"Andy Murray",34.1,1841.5,"1762.3","1776.8","1635.5",1801.9,1809.2,1738.5,"2017 Doha SF",29.6,2347
34,"Alex De Minaur",22.3,1839.3,"1773.3","1453.2","1614.4",1806.3,1646.2,1726.8,"2020 Atp Cup RR",20.9,1985.4
35,"Jenson Brooksby",20.6,1837.3,"1713.1","1661.4","1500.0",1775.2,1749.4,1668.6,"2021 Orlando 2 CH R16",20.6,1837.3
36,"David Goffin",30.5,1836.1,"1734.5","1736.0","1724.3",1785.3,1786.1,1780.2,"2017 Rome R32",26.4,2038.3
37,"Kevin Anderson",35.1,1834.5,"1765.1","1671.4","1587.8",1799.8,1752.9,1711.1,"2019 Australian Open R128",32.7,2026.5
38,"Vasek Pospisil",31,1832.6,"1780.0","1279.2","1478.2",1806.3,1555.9,1655.4,"2020 Sofia SF",30.4,1885.1
39,"Lorenzo Sonego",26.1,1831.1,"1614.5","1788.6","1515.1",1722.8,1809.8,1673.1,"2021 Rome QF",26,1887.3
40,"Lloyd Harris",24.3,1829.9,"1776.3","1576.3","1439.0",1803.1,1703.1,1634.4,"2021 Dubai SF",24.1,1862.2
41,"Karen Khachanov",25.1,1828.4,"1763.0","1747.6","1653.1",1795.7,1788,1740.8,"2018 Paris F",22.4,2017.4
42,"Jan Lennard Struff",31.1,1824.1,"1686.7","1748.1","1553.0",1755.4,1786.1,1688.5,"2019 Wimbledon R64",29.2,1898
43,"Filip Krajinovic",29.3,1823.6,"1779.3","1749.0","1362.2",1801.5,1786.3,1592.9,"2020 Rome R32",28.5,1938.4
44,"Hubert Hurkacz",24.3,1821.1,"1821.1","1574.5","1486.1",1821.1,1697.8,1653.6,"2021 Monte Carlo R64",24.2,1907.6
45,"Fabio Fognini",34.1,1815.4,"1732.3","1770.9","1639.4",1773.8,1793.2,1727.4,"2014 Munich SF",26.9,2007.7
46,"Alexander Bublik",24,1807,"1736.5","1536.5","1534.1",1771.7,1671.7,1670.5,"2021 Madrid R16",23.9,1845.2
47,"Jeremy Chardy",34.3,1805.2,"1766.9","1669.0","1556.6",1786.1,1737.1,1680.9,"2009 Cincinnati R64",22.5,1897.6
48,"Frances Tiafoe",23.4,1804,"1732.3","1653.3","1648.2",1768.1,1728.7,1726.1,"2018 Estoril SF",20.3,1867.5
49,"Taylor Fritz",23.6,1802.9,"1741.9","1653.8","1576.5",1772.4,1728.3,1689.7,"2019 Los Cabos SF",21.7,1898.7
50,"Federico Delbonis",30.7,1801.6,"1455.9","1792.1","1181.6",1628.8,1796.9,1491.6,"2017 Hamburg QF",26.8,1863.1
51,"Richard Gasquet",35,1799.9,"1687.9","1666.6","1603.6",1743.9,1733.2,1701.8,"2013 Monte Carlo R16",26.8,2051.8
52,"Tommy Paul",24,1798,"1665.2","1675.6","1506.5",1731.6,1736.8,1652.2,"2020 Australian Open R64",22.7,1837.8
53,"Yoshihito Nishioka",25.7,1797.7,"1691.4","1611.7","1403.0",1744.5,1704.7,1600.3,"2020 Delray Beach SF",24.4,1883.4
54,"Reilly Opelka",23.8,1794.9,"1693.3","1686.1","1417.4",1744.1,1740.5,1606.1,"2020 Cincinnati R16",23,1898.7
55,"Nikoloz Basilashvili",29.3,1783.6,"1646.5","1728.2","1572.4",1715,1755.9,1678,"2018 Shanghai R64",26.6,1877.7
56,"Ilya Ivashka",27.3,1782.4,"1676.1","1677.4","1476.3",1729.2,1729.9,1629.4,"2021 Geneva R32",27.2,1838.8
57,"Aljaz Bedene",31.9,1779.9,"1708.2","1689.2","1531.0",1744.1,1734.6,1655.4,"2017 Wimbledon R64",28,1904
58,"Albert Ramos",33.4,1772.8,"1557.8","1739.7","1378.5",1665.3,1756.2,1575.6,"2017 Barcelona R16",29.3,1872.7
59,"Marco Cecchinato",28.7,1770.1,"1378.6","1707.7","1386.3",1574.3,1738.9,1578.2,"2018 Umag F",25.8,1829
60,"Marcos Giron",27.9,1769.1,"1687.3","1470.9","1623.1",1728.2,1620,1696.1,"2021 Murray River Open R32",27.5,1789.8
61,"Jaume Munar",24.1,1768.4,"1476.1","1702.3","1243.5",1622.2,1735.4,1505.9,"2021 Estoril Qual",24,1800.3
62,"Sam Querrey",33.7,1768.3,"1643.4","1635.1","1749.0",1705.8,1701.7,1758.6,"2012 Paris R16",25.1,1971.5
63,"Philipp Kohlschreiber",37.7,1767.6,"1750.6","1663.0","1566.9",1759.1,1715.3,1667.2,"2009 Stuttgart R32",25.7,1985.4
64,"Sebastian Baez",20.5,1763,"-","1721.1","-",1491.5,1742,1581.5,"2021 Zagreb CH F",20.4,1833.1
65,"Pedro Martinez",24.1,1760.2,"1552.2","1655.2","1376.1",1656.2,1707.7,1568.2,"2020 Marbella CH F",23.5,1778.5
66,"Laslo Djere",26,1757.6,"1411.0","1759.4","1253.7",1584.3,1758.5,1505.6,"2019 Roland Garros R64",24,1797.2
67,"Gael Monfils",34.8,1754,"1770.7","1529.9","1455.7",1762.4,1642,1604.8,"2015 Monte Carlo QF",28.6,2067.7
68,"John Millman",32,1753.8,"1663.4","1633.9","1524.2",1708.6,1693.8,1639,"2016 Winston-Salem QF",27.2,1845.6
69,"Holger Rune",18.1,1752.1,"1429.8","1710.0","1500.0",1590.9,1731,1626,"2021 Lyon CH R16",18.1,1752.1
70,"Pablo Cuevas",35.4,1750.7,"1573.8","1725.0","1541.3",1662.3,1737.9,1646,"2016 Nottingham SF",30.5,1909.3
71,"Pierre Hugues Herbert",30.2,1749.4,"1672.6","1611.4","1575.5",1711,1680.4,1662.5,"2019 Montpellier SF",27.9,1844.8
72,"Alexei Popyrin",21.9,1747.2,"1701.9","1607.3","1500.8",1724.5,1677.3,1624,"2021 Madrid R32",21.7,1809.3
73,"Miomir Kecmanovic",21.7,1744.5,"1658.7","1620.1","1551.3",1701.6,1682.3,1647.9,"2019 Cincinnati R32",19.9,1846.2
74,"Ricardas Berankis",31,1739.8,"1663.7","1567.4","1421.4",1701.7,1653.6,1580.6,"2010 Vancouver CH SF",20.1,1808.8
75,"Soon Woo Kwon",23.5,1738.2,"1655.7","1470.6","1498.1",1697,1604.4,1618.1,"2020 Cincinnati Qual",22.7,1776.9
76,"Mikael Ymer",22.8,1737.4,"1701.5","1634.0","1440.4",1719.5,1685.7,1588.9,"2019 Stockholm R32",21.1,1875.1
77,"Dominik Koepfer",27.1,1735.2,"1582.3","1654.2","1521.2",1658.8,1694.7,1628.2,"2020 Hamburg R32",26.4,1788.2
78,"Mackenzie McDonald",26.2,1733.9,"1662.3","1620.5","1592.1",1698.1,1677.2,1663,"2021 Miami R128",25.9,1769.6
79,"Corentin Moutet",22.2,1731.8,"1709.5","1577.2","1535.6",1720.7,1654.5,1633.7,"2021 Estoril R16",22,1795.5
80,"Fernando Verdasco",37.6,1731,"1712.7","1635.4","1592.6",1721.9,1683.2,1661.8,"2010 Rome QF",26.4,2096.6
81,"Tallon Griekspoor",25,1729.3,"1589.0","1660.2","1340.7",1659.1,1694.7,1535,"2021 Bratislava CH F",24.9,1759.4
82,"Arthur Rinderknech",25.9,1727.7,"1617.4","1553.3","1525.7",1672.6,1640.5,1626.7,"2021 Lyon R16",25.8,1752.5
83,"Feliciano Lopez",39.7,1726.8,"1631.7","1624.5","1720.4",1679.3,1675.6,1723.6,"2014 Shanghai QF",33,1943.4
84,"Thanasi Kokkinakis",25.1,1726.7,"1699.1","1623.7","1425.0",1712.9,1675.2,1575.8,"2015 Queen's Club R32",19.2,1867.6
85,"J.J. Wolf",21.8,1715.2,"1669.9","1188.9","-",1692.5,1452,1557.6,"2020 Us Open R64",21.7,1812.8
86,"Jordan Thompson",27.2,1714.1,"1664.6","1512.9","1543.0",1689.3,1613.5,1628.6,"2019 s Hertogenbosch SF",25.1,1792.9
87,"Gianluca Mager",26.5,1711.8,"1392.3","1649.6","1365.2",1552.1,1680.7,1538.5,"2021 Prostejov CH QF",26.5,1729
88,"Lucas Pouille",27.3,1711,"1654.6","1675.7","1578.1",1682.8,1693.3,1644.6,"2017 Halle R32",23.3,1977.2
89,"Steve Johnson",31.4,1710.7,"1628.5","1622.4","1605.7",1669.6,1666.5,1658.2,"2017 Geneva R16",27.4,1932.3
90,"Pablo Andujar",35.4,1708.9,"1457.7","1692.9","1253.6",1583.3,1700.9,1481.2,"2019 Tokyo Qual",33.7,1796.2
91,"Botic van de Zandschulp",25.7,1708.8,"1644.7","1552.6","1308.5",1676.7,1630.7,1508.6,"2021 Great Ocean Road Open R16",25.3,1759.4
92,"Guido Pella",31.1,1708.7,"1640.5","1680.3","1540.6",1674.6,1694.5,1624.7,"2019 Cincinnati R64",29.2,1869
93,"Dominic Stephan Stricker",18.8,1708.5,"1559.7","1418.6","1471.9",1634.1,1563.6,1590.2,"2021 Stuttgart R16",18.8,1792
94,"Emil Ruusuvuori",22.2,1707.8,"1725.5","1329.4","1462.0",1716.6,1518.6,1584.9,"2020 Bendigo CH SF",20.8,1846.7
95,"Nuno Borges",24.3,1707.2,"-","1663.4","-",1463.6,1685.3,1553.6,"2021 Oeiras 4 CH QF",24.3,1707.2
96,"Carlos Taberner",23.8,1706.8,"1329.0","1679.9","-",1517.9,1693.3,1553.4,"2021 Aix-En-Provence CH F",23.8,1706.8
97,"Stefano Travaglia",29.5,1701.9,"1600.9","1651.7","1453.1",1651.4,1676.8,1577.5,"2021 Great Ocean Road Open SF",29.1,1797.6
98,"Adrian Mannarino",33,1698.6,"1700.8","1440.8","1642.7",1699.7,1569.7,1670.6,"2018 Australian Open R64",29.5,1884.4
99,"Gilles Simon",36.5,1695.6,"1691.3","1556.1","1568.6",1693.4,1625.8,1632.1,"2009 Rotterdam R32",24.1,2015.9
100,"Kamil Majchrzak",25.4,1692.9,"1512.4","1582.8","1673.9",1602.7,1637.9,1683.4,"2019 Rome CH R16",23.3,1754.3
101,"Dusan Lajovic",30.9,1692.5,"1613.1","1644.2","1326.4",1652.8,1668.4,1509.4,"2018 Beijing R16",28.3,1845
102,"Facundo Bagnis",31.3,1691.2,"1336.8","1653.6","1197.0",1514,1672.4,1444.1,"2016 Marrakech R16",26.1,1713.4
103,"Jack Sock",28.7,1691,"1625.4","1690.8","1473.3",1658.2,1690.9,1582.2,"2017 Indian Wells QF",24.4,2037.1
104,"Bernabe Zapata Miralles",24.4,1688,"1463.3","1672.8","1360.4",1575.7,1680.4,1524.2,"2021 Heilbronn CH F",24.3,1718.2
105,"Taro Daniel",28.3,1683.1,"1556.9","1637.7","1331.9",1620,1660.4,1507.5,"2015 Prague CH R16",22.4,1745.8
106,"Juan Manuel Cerundolo",19.5,1683,"1150.2","1627.2","-",1416.6,1655.1,1541.5,"2021 Roland Garros Qual",19.5,1756.1
107,"Tomas Machac",20.7,1680.4,"1711.0","1492.1","1331.5",1695.7,1586.2,1505.9,"2021 Nur-Sultan 2 CH F",20.4,1773.9
108,"Egor Gerasimov",28.6,1679.1,"1695.3","1371.1","1202.5",1687.2,1525.1,1440.8,"2020 Davis Cup QLS R1",27.3,1791.2
109,"Roberto Carballes Baena",28.2,1678.4,"1500.6","1616.5","1311.3",1589.5,1647.4,1494.8,"2019 Queen's Club Qual",26.2,1749.7
110,"Andreas Seppi",37.3,1677.8,"1641.8","1534.9","1578.9",1659.8,1606.3,1628.3,"2013 Australian Open R32",28.9,1904.9
111,"Jiri Vesely",27.9,1673.8,"1641.3","1561.8","1642.9",1657.5,1617.8,1658.3,"2014 Wimbledon R64",21,1892.3
112,"Zizou Bergs",22,1668,"1629.0","1439.2","-",1648.5,1553.6,1534,"2021 Almaty CH R32",22,1717.4
113,"Daniel Elahi Galan",25,1667.2,"1453.4","1632.5","1396.3",1560.3,1649.8,1531.8,"2021 Roland Garros Qual",25,1692.6
114,"Benoit Paire",32.1,1666.6,"1611.7","1637.9","1559.2",1639.2,1652.3,1612.9,"2013 Roland Garros R64",24.1,1904.2
115,"Bjorn Fratangelo",27.9,1665.3,"1631.3","1537.7","1460.9",1648.3,1601.5,1563.1,"2017 Ilkley CH R16",23.9,1736.8
116,"Norbert Gombos",30.8,1665,"1553.1","1585.8","1453.0",1609,1625.4,1559,"2020 Paris R32",30.2,1737.6
117,"Denis Kudla",28.8,1663.1,"1575.7","1422.8","1623.1",1619.4,1542.9,1643.1,"2015 Atlanta Qual",22.9,1772.4
118,"Federico Coria",29.3,1662.7,"1320.8","1627.5","1302.6",1491.7,1645.1,1482.6,"2021 Prostejov CH F",29.3,1662.7
119,"Radu Albot",31.6,1662.1,"1598.7","1534.6","1425.2",1630.4,1598.4,1543.7,"2019 Geneva QF",29.5,1808.2
120,"Yannick Hanfmann",29.6,1661.2,"1449.1","1650.0","1430.4",1555.2,1655.6,1545.8,"2017 Gstaad SF",25.7,1763.9
121,"Thiago Monteiro",27,1660.1,"1551.7","1595.4","1441.9",1605.9,1627.7,1551,"2016 Bordeaux CH R32",21.9,1725.8
122,"Oscar Otte",27.9,1659.7,"1452.0","1610.3","1400.6",1555.9,1635,1530.1,"2017 Braunschweig CH QF",24,1703.8
123,"Kacper Zuk",22.4,1655.4,"1538.1","1541.1","-",1596.8,1598.2,1527.7,"2021 Prague CH R32",22.3,1737
124,"Alex Molcan",23.5,1653.4,"1450.4","1615.9","-",1551.9,1634.7,1526.7,"2021 Prostejov CH SF",23.5,1673.2
125,"Francisco Cerundolo",22.8,1651.9,"1383.4","1609.5","-",1517.6,1630.7,1525.9,"2021 Buenos Aires SF",22.5,1835.7
126,"Michael Mmoh",23.4,1651.6,"1582.5","1420.4","1383.3",1617.1,1536,1517.4,"2017 San Francisco CH QF",19.1,1749.2
127,"Andrey Kuznetsov",30.3,1648.4,"1523.4","1659.6","1504.7",1585.9,1654,1576.6,"2016 Moscow R32",25.7,1877.5
128,"James Duckworth",29.4,1647.1,"1573.4","1432.7","1501.0",1610.2,1539.9,1574,"2016 Toyota CH F",24.8,1707.8
129,"Benjamin Bonzi",25,1646.6,"1586.2","1459.7","1624.9",1616.4,1553.2,1635.7,"2021 Biella 4 CH QF",24.8,1698.8
130,"Mario Vilella Martinez",25.9,1644.9,"1506.7","1565.1","1339.0",1575.8,1605,1491.9,"2021 Roland Garros Qual",25.9,1663.8
131,"Tennys Sandgren",29.9,1643.4,"1553.2","1534.3","1585.4",1598.3,1588.8,1614.4,"2020 Roland Garros R128",29.2,1779.4
132,"Juan Pablo Varillas",25.7,1642.5,"1143.0","1608.8","-",1392.7,1625.7,1521.3,"2021 Zagreb CH QF",25.6,1699
133,"Cedrik Marcel Stebe",30.6,1642.4,"1588.4","1551.3","1445.6",1615.4,1596.9,1544,"2017 Sibiu CH F",26.9,1805.8
134,"Nicolas Kicker",28.6,1640.1,"1406.7","1600.5","1297.8",1523.4,1620.3,1469,"2018 Madrid Qual",25.7,1689.7
135,"Henri Laaksonen",29.2,1639.2,"1487.7","1588.8","1261.5",1563.5,1614,1450.3,"2017 Knoxville CH QF",25.6,1688.6
136,"Christopher O'Connell",27,1637,"1542.7","1518.4","1416.9",1589.9,1577.7,1527,"2019 Knoxville CH SF",25.4,1694.6
137,"Matthew Ebden",33.5,1632.4,"1573.5","1297.2","1581.2",1603,1464.8,1606.8,"2018 Shanghai R16",30.9,1778.5
138,"Damir Dzumhur",29.1,1630.6,"1554.0","1560.1","1601.3",1592.3,1595.4,1616,"2018 Dubai R32",25.8,1887.6
139,"Mikhail Kukushkin",33.5,1629.4,"1598.8","1517.5","1494.8",1614.1,1573.5,1562.1,"2010 St. Petersburg F",22.8,1849.6
140,"Viktor Troicki",35.3,1629.3,"1519.4","1553.3","1641.5",1574.3,1591.3,1635.4,"2011 Monte Carlo R32",25.2,1990.2
141,"Nicolas Jarry",25.6,1628.4,"1486.6","1685.3","1494.0",1557.5,1656.8,1561.2,"2018 Shanghai R32",23,1810.9
142,"Dennis Novak",27.8,1626.4,"1591.0","1489.7","1601.5",1608.7,1558.1,1614,"2019 Ortisei CH R32",26.2,1749.8
143,"Peter Gojowczyk",31.9,1624.2,"1577.1","1436.7","1574.6",1600.7,1530.4,1599.4,"2018 Delray Beach SF",28.6,1830.2
144,"Salvatore Caruso",28.5,1622.1,"1568.1","1541.8","1499.3",1595.1,1582,1560.7,"2019 US Open Qual",26.7,1710.7
145,"Gregoire Barrere",27.3,1615.6,"1604.1","1439.4","1497.9",1609.9,1527.5,1556.8,"2020 Rotterdam Qual",26,1792.2
146,"Tomas Martin Etcheverry",21.9,1605.1,"1154.2","1556.8","-",1379.7,1580.9,1502.5,"2021 Forli CH QF",21.9,1634.4
147,"Felipe Meligeni Rodrigues Alves",23.3,1603.7,"1271.9","1549.2","-",1437.8,1576.5,1501.9,"2021 Rome 2 CH R32",23.2,1670.4
148,"Nikola Milojevic",25.9,1602.9,"1434.5","1560.1","1303.4",1518.7,1581.5,1453.1,"2021 Zagreb CH R16",25.9,1629.6
149,"Elias Ymer",25.2,1602.1,"1464.6","1546.5","1335.0",1533.3,1574.3,1468.6,"2015 Caltanissetta CH F",19.2,1729.2
150,"Hugo Gaston",20.7,1602,"1486.2","1514.6","1500.0",1544.1,1558.3,1551,"2021 Rome 1 CH SF",20.6,1672.8
151,"Bernard Tomic",28.6,1600.3,"1578.5","1451.3","1563.1",1589.4,1525.8,1581.7,"2016 Australian Open R32",23.2,1945
152,"Illya Marchenko",33.8,1600.2,"1565.1","1331.3","1466.1",1582.6,1465.8,1533.1,"2010 Marseille Qual",22.4,1776.3
153,"Joao Sousa",32.2,1600,"1581.9","1503.9","1527.6",1591,1551.9,1563.8,"2016 Australian Open R64",26.8,1844.7
154,"Jozef Kovalik",28.6,1597.6,"1406.4","1557.3","1318.5",1502,1577.5,1458.1,"2018 Hamburg QF",25.7,1706.8
155,"Liam Broady",27.4,1597.6,"1538.1","1474.3","1294.0",1567.8,1535.9,1445.8,"2017 Las Vegas CH SF",23.8,1670.3
156,"Aleksandar Vukic",25.2,1597.3,"1487.2","1503.5","1429.6",1542.2,1550.4,1513.5,"2020 Roland Garros Qual",24.5,1647.5
157,"Hugo Dellien",28,1597.3,"1360.9","1553.0","1376.1",1479.1,1575.1,1486.7,"2019 Milan CH F",26,1716.8
158,"Maximilian Marterer",26,1596.4,"1527.6","1536.8","1382.2",1562,1566.6,1489.3,"2018 Stuttgart R32",23,1805
159,"Daniel Altmaier",22.8,1595.3,"1434.7","1570.5","1416.9",1515,1582.9,1506.1,"2020 Roland Garros R32",22,1757.8
