Rank,Player,Elo,HardRaw,ClayRaw,GrassRaw,hElo,cElo,gElo,myName
1,Novak Djokovic,2159.9,2043.5,2036.0,1918.4,2101.7,2098,2039.2,Djokovic N.
2,Rafael Nadal,2137.2,1933.9,2075.9,1588.0,2035.5,2106.5,1862.6,Nadal R.
3,Stefanos Tsitsipas,2121.4,1937.3,2030.7,1575.5,2029.3,2076,1848.5,Tsitsipas S.
4,Daniil Medvedev,2079.8,2060.1,1713.9,1610.6,2070,1896.9,1845.2,Medvedev D.
5,Alexander Zverev,2043.2,1938.9,1999.1,1633.1,1991,2021.1,1838.1,Zverev A.
6,Andrey Rublev,2039.8,1979.7,1827.2,1642.9,2009.7,1933.5,1841.3,Rublev A.
7,Matteo Berrettini,2006.6,1737.5,1910.3,1787.9,1872,1958.4,1897.2,Berrettini M.
8,Dominic Thiem,2002.1,1934.1,1935.9,1618.3,1968.1,1969,1810.2,Thiem D.
9,Pablo Carreno Busta,1947.3,1820.7,1831.7,1342.4,1884,1889.5,1644.9,Busta P.C.
10,Jannik Sinner,1942.9,1875.1,1806.8,1334.5,1909,1874.8,1638.7,Sinner J.
11,Casper Ruud,1940.7,1636.0,1887.7,1399.2,1788.4,1914.2,1670,Ruud C.
12,Milos Raonic,1928.2,1841.3,1696.2,1665.2,1884.8,1812.2,1796.7,Raonic M.
13,Cameron Norrie,1923.7,1718.8,1810.4,1515.0,1821.2,1867.1,1719.3,Norrie C.
14,Alejandro Davidovich Fokina,1922.3,1703.3,1800.7,1436.1,1812.8,1861.5,1679.2,Fokina A.D.
15,Stan Wawrinka,1908.3,1826.8,1848.6,1537.0,1867.5,1878.4,1722.6,Wawrinka S.
16,Diego Schwartzman,1907.5,1753.5,1872.6,1500.4,1830.5,1890.1,1704,Schwartzman D.
17,Aslan Karatsev,1906.9,1790.2,1726.3,1342.9,1848.6,1816.6,1624.9,Karatsev A.
18,Ugo Humbert,1883.1,1752.7,1405.9,1789.4,1817.9,1644.5,1836.3,Humbert U.
19,Denis Shapovalov,1876.8,1790.1,1751.0,1515.7,1833.5,1813.9,1696.3,Shapovalov D.
20,Roberto Bautista Agut,1873.6,1805.1,1707.9,1670.0,1839.4,1790.7,1771.8,Agut R.B.
21,Sebastian Korda,1872.2,1784.3,1652.4,1550.4,1828.3,1762.3,1711.3,Korda S.
22,Borna Coric,1870.6,1794.8,1742.2,1620.4,1832.7,1806.4,1745.5,Coric B.
23,Felix Auger Aliassime,1869.9,1765.8,1681.7,1769.8,1817.9,1775.8,1819.9,Aliassime F.A.
24,Cristian Garin,1866.8,1566.9,1815.0,1567.1,1716.9,1840.9,1716.9,Garin C.
25,John Isner,1866.2,1729.6,1728.2,1727.1,1797.9,1797.2,1796.7,Isner J.
26,Kei Nishikori,1861.3,1757.1,1805.2,1643.1,1809.2,1833.2,1752.2,Nishikori K.
27,Lorenzo Musetti,1861.1,1694.4,1745.7,-,1777.7,1803.4,1630.5,Musetti L.
28,Marton Fucsovics,1856.5,1835.8,1650.5,1552.4,1846.2,1753.5,1704.5,Fucsovics M.
29,Grigor Dimitrov,1854.7,1771.0,1723.1,1514.4,1812.9,1788.9,1684.5,Dimitrov G.
30,Marin Cilic,1853.2,1724.9,1739.9,1802.9,1789,1796.6,1828.1,Cilic M.
31,Carlos Alcaraz Garfia,1851.1,1427.8,1806.1,-,1639.4,1828.6,1625.5,Garfia C.A.
32,Daniel Evans,1850.1,1771.9,1599.9,1682.7,1811,1725,1766.4,Evans D.
33,Andy Murray,1841.5,1762.3,1776.8,1635.5,1801.9,1809.2,1738.5,Murray A.
34,Alex De Minaur,1839.3,1773.3,1453.2,1614.4,1806.3,1646.2,1726.8,Minaur A.D.
35,Jenson Brooksby,1837.3,1713.1,1661.4,1500.0,1775.2,1749.4,1668.6,Brooksby J.
36,David Goffin,1836.1,1734.5,1736.0,1724.3,1785.3,1786.1,1780.2,Goffin D.
37,Kevin Anderson,1834.5,1765.1,1671.4,1587.8,1799.8,1752.9,1711.1,Anderson K.
38,Vasek Pospisil,1832.6,1780.0,1279.2,1478.2,1806.3,1555.9,1655.4,Pospisil V.
39,Lorenzo Sonego,1831.1,1614.5,1788.6,1515.1,1722.8,1809.8,1673.1,Sonego L.
40,Lloyd Harris,1829.9,1776.3,1576.3,1439.0,1803.1,1703.1,1634.4,Harris L.
41,Karen Khachanov,1828.4,1763.0,1747.6,1653.1,1795.7,1788,1740.8,Khachanov K.
42,Jan Lennard Struff,1824.1,1686.7,1748.1,1553.0,1755.4,1786.1,1688.5,Struff J.L.
43,Filip Krajinovic,1823.6,1779.3,1749.0,1362.2,1801.5,1786.3,1592.9,Krajinovic F.
44,Hubert Hurkacz,1821.1,1821.1,1574.5,1486.1,1821.1,1697.8,1653.6,Hurkacz H.
45,Fabio Fognini,1815.4,1732.3,1770.9,1639.4,1773.8,1793.2,1727.4,Fognini F.
46,Alexander Bublik,1807,1736.5,1536.5,1534.1,1771.7,1671.7,1670.5,Bublik A.
47,Jeremy Chardy,1805.2,1766.9,1669.0,1556.6,1786.1,1737.1,1680.9,Chardy J.
48,Frances Tiafoe,1804,1732.3,1653.3,1648.2,1768.1,1728.7,1726.1,Tiafoe F.
49,Taylor Fritz,1802.9,1741.9,1653.8,1576.5,1772.4,1728.3,1689.7,Fritz T.
50,Federico Delbonis,1801.6,1455.9,1792.1,1181.6,1628.8,1796.9,1491.6,Delbonis F.
51,Richard Gasquet,1799.9,1687.9,1666.6,1603.6,1743.9,1733.2,1701.8,Gasquet R.
52,Tommy Paul,1798,1665.2,1675.6,1506.5,1731.6,1736.8,1652.2,Paul T.
53,Yoshihito Nishioka,1797.7,1691.4,1611.7,1403.0,1744.5,1704.7,1600.3,Nishioka Y.
54,Reilly Opelka,1794.9,1693.3,1686.1,1417.4,1744.1,1740.5,1606.1,Opelka R.
55,Nikoloz Basilashvili,1783.6,1646.5,1728.2,1572.4,1715,1755.9,1678,Basilashvili N.
56,Ilya Ivashka,1782.4,1676.1,1677.4,1476.3,1729.2,1729.9,1629.4,Ivashka I.
57,Aljaz Bedene,1779.9,1708.2,1689.2,1531.0,1744.1,1734.6,1655.4,Bedene A.
58,Albert Ramos,1772.8,1557.8,1739.7,1378.5,1665.3,1756.2,1575.6,Ramos A.
59,Marco Cecchinato,1770.1,1378.6,1707.7,1386.3,1574.3,1738.9,1578.2,Cecchinato M.
60,Marcos Giron,1769.1,1687.3,1470.9,1623.1,1728.2,1620,1696.1,Giron M.
61,Jaume Munar,1768.4,1476.1,1702.3,1243.5,1622.2,1735.4,1505.9,Munar J.
62,Sam Querrey,1768.3,1643.4,1635.1,1749.0,1705.8,1701.7,1758.6,Querrey S.
63,Philipp Kohlschreiber,1767.6,1750.6,1663.0,1566.9,1759.1,1715.3,1667.2,Kohlschreiber P.
64,Sebastian Baez,1763,-,1721.1,-,1491.5,1742,1581.5,Baez S.
65,Pedro Martinez,1760.2,1552.2,1655.2,1376.1,1656.2,1707.7,1568.2,Martinez P.
66,Laslo Djere,1757.6,1411.0,1759.4,1253.7,1584.3,1758.5,1505.6,Djere L.
67,Gael Monfils,1754,1770.7,1529.9,1455.7,1762.4,1642,1604.8,Monfils G.
68,John Millman,1753.8,1663.4,1633.9,1524.2,1708.6,1693.8,1639,Millman J.
69,Holger Rune,1752.1,1429.8,1710.0,1500.0,1590.9,1731,1626,Rune H.
70,Pablo Cuevas,1750.7,1573.8,1725.0,1541.3,1662.3,1737.9,1646,Cuevas P.
71,Pierre Hugues Herbert,1749.4,1672.6,1611.4,1575.5,1711,1680.4,1662.5,Herbert P.H.
72,Alexei Popyrin,1747.2,1701.9,1607.3,1500.8,1724.5,1677.3,1624,Popyrin A.
73,Miomir Kecmanovic,1744.5,1658.7,1620.1,1551.3,1701.6,1682.3,1647.9,Kecmanovic M.
74,Ricardas Berankis,1739.8,1663.7,1567.4,1421.4,1701.7,1653.6,1580.6,Berankis R.
75,Soon Woo Kwon,1738.2,1655.7,1470.6,1498.1,1697,1604.4,1618.1,Kwon S.W.
76,Mikael Ymer,1737.4,1701.5,1634.0,1440.4,1719.5,1685.7,1588.9,Ymer M.
77,Dominik Koepfer,1735.2,1582.3,1654.2,1521.2,1658.8,1694.7,1628.2,Koepfer D.
78,Mackenzie McDonald,1733.9,1662.3,1620.5,1592.1,1698.1,1677.2,1663,Mcdonald M.
79,Corentin Moutet,1731.8,1709.5,1577.2,1535.6,1720.7,1654.5,1633.7,Moutet C.
80,Fernando Verdasco,1731,1712.7,1635.4,1592.6,1721.9,1683.2,1661.8,Verdasco F.
81,Tallon Griekspoor,1729.3,1589.0,1660.2,1340.7,1659.1,1694.7,1535,Griekspoor T.
82,Arthur Rinderknech,1727.7,1617.4,1553.3,1525.7,1672.6,1640.5,1626.7,Rinderknech A.
83,Feliciano Lopez,1726.8,1631.7,1624.5,1720.4,1679.3,1675.6,1723.6,Lopez F.
84,Thanasi Kokkinakis,1726.7,1699.1,1623.7,1425.0,1712.9,1675.2,1575.8,Kokkinakis T.
85,J.J. Wolf,1715.2,1669.9,1188.9,-,1692.5,1452,1557.6,Wolf J.
86,Jordan Thompson,1714.1,1664.6,1512.9,1543.0,1689.3,1613.5,1628.6,Thompson J.
87,Gianluca Mager,1711.8,1392.3,1649.6,1365.2,1552.1,1680.7,1538.5,Mager G.
88,Lucas Pouille,1711,1654.6,1675.7,1578.1,1682.8,1693.3,1644.6,Pouille L.
89,Steve Johnson,1710.7,1628.5,1622.4,1605.7,1669.6,1666.5,1658.2,Johnson S.
90,Pablo Andujar,1708.9,1457.7,1692.9,1253.6,1583.3,1700.9,1481.2,Andujar P.
91,Botic van de Zandschulp,1708.8,1644.7,1552.6,1308.5,1676.7,1630.7,1508.6,Zandschulp B.V.D.
92,Guido Pella,1708.7,1640.5,1680.3,1540.6,1674.6,1694.5,1624.7,Pella G.
93,Dominic Stephan Stricker,1708.5,1559.7,1418.6,1471.9,1634.1,1563.6,1590.2,Stricker D.S.
94,Emil Ruusuvuori,1707.8,1725.5,1329.4,1462.0,1716.6,1518.6,1584.9,Ruusuvuori E.
95,Nuno Borges,1707.2,-,1663.4,-,1463.6,1685.3,1553.6,Borges N.
96,Carlos Taberner,1706.8,1329.0,1679.9,-,1517.9,1693.3,1553.4,Taberner C.
97,Stefano Travaglia,1701.9,1600.9,1651.7,1453.1,1651.4,1676.8,1577.5,Travaglia S.
98,Adrian Mannarino,1698.6,1700.8,1440.8,1642.7,1699.7,1569.7,1670.6,Mannarino A.
99,Gilles Simon,1695.6,1691.3,1556.1,1568.6,1693.4,1625.8,1632.1,Simon G.
100,Kamil Majchrzak,1692.9,1512.4,1582.8,1673.9,1602.7,1637.9,1683.4,Majchrzak K.
101,Dusan Lajovic,1692.5,1613.1,1644.2,1326.4,1652.8,1668.4,1509.4,Lajovic D.
102,Facundo Bagnis,1691.2,1336.8,1653.6,1197.0,1514,1672.4,1444.1,Bagnis F.
103,Jack Sock,1691,1625.4,1690.8,1473.3,1658.2,1690.9,1582.2,Sock J.
104,Bernabe Zapata Miralles,1688,1463.3,1672.8,1360.4,1575.7,1680.4,1524.2,Miralles B.Z.
105,Taro Daniel,1683.1,1556.9,1637.7,1331.9,1620,1660.4,1507.5,Daniel T.
106,Juan Manuel Cerundolo,1683,1150.2,1627.2,-,1416.6,1655.1,1541.5,Cerundolo J.M.
107,Tomas Machac,1680.4,1711.0,1492.1,1331.5,1695.7,1586.2,1505.9,Machac T.
108,Egor Gerasimov,1679.1,1695.3,1371.1,1202.5,1687.2,1525.1,1440.8,Gerasimov E.
109,Roberto Carballes Baena,1678.4,1500.6,1616.5,1311.3,1589.5,1647.4,1494.8,Baena R.C.
110,Andreas Seppi,1677.8,1641.8,1534.9,1578.9,1659.8,1606.3,1628.3,Seppi A.
111,Jiri Vesely,1673.8,1641.3,1561.8,1642.9,1657.5,1617.8,1658.3,Vesely J.
112,Zizou Bergs,1668,1629.0,1439.2,-,1648.5,1553.6,1534,Bergs Z.
113,Daniel Elahi Galan,1667.2,1453.4,1632.5,1396.3,1560.3,1649.8,1531.8,Galan D.E.
114,Benoit Paire,1666.6,1611.7,1637.9,1559.2,1639.2,1652.3,1612.9,Paire B.
115,Bjorn Fratangelo,1665.3,1631.3,1537.7,1460.9,1648.3,1601.5,1563.1,Fratangelo B.
116,Norbert Gombos,1665,1553.1,1585.8,1453.0,1609,1625.4,1559,Gombos N.
117,Denis Kudla,1663.1,1575.7,1422.8,1623.1,1619.4,1542.9,1643.1,Kudla D.
118,Federico Coria,1662.7,1320.8,1627.5,1302.6,1491.7,1645.1,1482.6,Coria F.
119,Radu Albot,1662.1,1598.7,1534.6,1425.2,1630.4,1598.4,1543.7,Albot R.
120,Yannick Hanfmann,1661.2,1449.1,1650.0,1430.4,1555.2,1655.6,1545.8,Hanfmann Y.
121,Thiago Monteiro,1660.1,1551.7,1595.4,1441.9,1605.9,1627.7,1551,Monteiro T.
122,Oscar Otte,1659.7,1452.0,1610.3,1400.6,1555.9,1635,1530.1,Otte O.
123,Kacper Zuk,1655.4,1538.1,1541.1,-,1596.8,1598.2,1527.7,Zuk K.
124,Alex Molcan,1653.4,1450.4,1615.9,-,1551.9,1634.7,1526.7,Molcan A.
125,Francisco Cerundolo,1651.9,1383.4,1609.5,-,1517.6,1630.7,1525.9,Cerundolo F.
126,Michael Mmoh,1651.6,1582.5,1420.4,1383.3,1617.1,1536,1517.4,Mmoh M.
127,Andrey Kuznetsov,1648.4,1523.4,1659.6,1504.7,1585.9,1654,1576.6,Kuznetsov A.
128,James Duckworth,1647.1,1573.4,1432.7,1501.0,1610.2,1539.9,1574,Duckworth J.
129,Benjamin Bonzi,1646.6,1586.2,1459.7,1624.9,1616.4,1553.2,1635.7,Bonzi B.
130,Mario Vilella Martinez,1644.9,1506.7,1565.1,1339.0,1575.8,1605,1491.9,Martinez M.V.
131,Tennys Sandgren,1643.4,1553.2,1534.3,1585.4,1598.3,1588.8,1614.4,Sandgren T.
132,Juan Pablo Varillas,1642.5,1143.0,1608.8,-,1392.7,1625.7,1521.3,Varillas J.P.
133,Cedrik Marcel Stebe,1642.4,1588.4,1551.3,1445.6,1615.4,1596.9,1544,Stebe C.M.
134,Nicolas Kicker,1640.1,1406.7,1600.5,1297.8,1523.4,1620.3,1469,Kicker N.
135,Henri Laaksonen,1639.2,1487.7,1588.8,1261.5,1563.5,1614,1450.3,Laaksonen H.
136,Christopher O'Connell,1637,1542.7,1518.4,1416.9,1589.9,1577.7,1527,O'connell C.
137,Matthew Ebden,1632.4,1573.5,1297.2,1581.2,1603,1464.8,1606.8,Ebden M.
138,Damir Dzumhur,1630.6,1554.0,1560.1,1601.3,1592.3,1595.4,1616,Dzumhur D.
139,Mikhail Kukushkin,1629.4,1598.8,1517.5,1494.8,1614.1,1573.5,1562.1,Kukushkin M.
140,Viktor Troicki,1629.3,1519.4,1553.3,1641.5,1574.3,1591.3,1635.4,Troicki V.
141,Nicolas Jarry,1628.4,1486.6,1685.3,1494.0,1557.5,1656.8,1561.2,Jarry N.
142,Dennis Novak,1626.4,1591.0,1489.7,1601.5,1608.7,1558.1,1614,Novak D.
143,Peter Gojowczyk,1624.2,1577.1,1436.7,1574.6,1600.7,1530.4,1599.4,Gojowczyk P.
144,Salvatore Caruso,1622.1,1568.1,1541.8,1499.3,1595.1,1582,1560.7,Caruso S.
145,Gregoire Barrere,1615.6,1604.1,1439.4,1497.9,1609.9,1527.5,1556.8,Barrere G.
146,Tomas Martin Etcheverry,1605.1,1154.2,1556.8,-,1379.7,1580.9,1502.5,Etcheverry T.M.
147,Felipe Meligeni Rodrigues Alves,1603.7,1271.9,1549.2,-,1437.8,1576.5,1501.9,Alves F.M.R.
148,Nikola Milojevic,1602.9,1434.5,1560.1,1303.4,1518.7,1581.5,1453.1,Milojevic N.
149,Elias Ymer,1602.1,1464.6,1546.5,1335.0,1533.3,1574.3,1468.6,Ymer E.
150,Hugo Gaston,1602,1486.2,1514.6,1500.0,1544.1,1558.3,1551,Gaston H.
151,Bernard Tomic,1600.3,1578.5,1451.3,1563.1,1589.4,1525.8,1581.7,Tomic B.
152,Illya Marchenko,1600.2,1565.1,1331.3,1466.1,1582.6,1465.8,1533.1,Marchenko I.
153,Joao Sousa,1600,1581.9,1503.9,1527.6,1591,1551.9,1563.8,Sousa J.
154,Jozef Kovalik,1597.6,1406.4,1557.3,1318.5,1502,1577.5,1458.1,Kovalik J.
155,Liam Broady,1597.6,1538.1,1474.3,1294.0,1567.8,1535.9,1445.8,Broady L.
156,Aleksandar Vukic,1597.3,1487.2,1503.5,1429.6,1542.2,1550.4,1513.5,Vukic A.
157,Hugo Dellien,1597.3,1360.9,1553.0,1376.1,1479.1,1575.1,1486.7,Dellien H.
158,Maximilian Marterer,1596.4,1527.6,1536.8,1382.2,1562,1566.6,1489.3,Marterer M.
159,Daniel Altmaier,1595.3,1434.7,1570.5,1416.9,1515,1582.9,1506.1,Altmaier D.
