Rank,Player,Elo,HardRaw,ClayRaw,GrassRaw,hElo,cElo,gElo,myName
160,Roman Safiullin,1594.5,1538.2,1353.7,-,1566.3,1474.1,1497.3,Safiullin R.
161,Andrej Martin,1592.8,1275.4,1554.5,1114.7,1434.1,1573.6,1353.8,Martin A.
162,Frederico Ferreira Silva,1589.1,1519.9,1465.2,1378.8,1554.5,1527.1,1484,Silva F.F.
163,Leonardo Mayer,1584.6,1582.3,1544.8,1464.6,1583.4,1564.7,1524.6,Mayer L.
164,Sumit Nagal,1584,1374.6,1530.3,1346.9,1479.3,1557.2,1465.5,Nagal S.
165,Robin Haase,1583.9,1568.0,1484.1,1544.2,1576,1534,1564.1,Haase R.
166,Alejandro Tabilo,1582.7,1399.4,1554.0,1341.9,1491.1,1568.4,1462.3,Tabilo A.
167,Brandon Nakashima,1579.3,1652.3,1380.8,1383.6,1615.8,1480,1481.5,Nakashima B.
168,Alessandro Giannessi,1579.1,1302.5,1559.4,1320.5,1440.8,1569.2,1449.8,Giannessi A.
169,Mathias Bourgue,1577.1,1552.8,1409.3,1397.1,1565,1493.2,1487.1,Bourgue M.
170,Christopher Eubanks,1576.1,1521.4,1295.5,1387.2,1548.8,1435.8,1481.7,Eubanks C.
171,Jesper De Jong,1574.3,1300.0,1574.7,-,1437.2,1574.5,1487.2,Jong J.D.
172,Martin Klizan,1574.3,1499.1,1563.7,1339.6,1536.7,1569,1456.9,Klizan M.
173,Marco Trungelliti,1574,1375.8,1570.8,1215.5,1474.9,1572.4,1394.8,Trungelliti M.
174,Matthias Bachinger,1572.1,1525.8,1460.6,1481.0,1549,1516.4,1526.6,Bachinger M.
175,Dimitar Kuzmanov,1568.9,1453.6,1492.0,1500.0,1511.3,1530.5,1534.5,Kuzmanov D.
176,Quentin Halys,1568.2,1462.9,1503.0,1392.3,1515.6,1535.6,1480.2,Halys Q.
177,Marius Copil,1565.7,1513.2,1417.6,1566.1,1539.5,1491.7,1565.9,Copil M.
178,Juan Ignacio Londero,1565,1372.8,1554.6,1333.6,1468.9,1559.8,1449.3,Londero J.I.
179,Gastao Elias,1565,1362.0,1539.4,1262.2,1463.5,1552.2,1413.6,Elias G.
180,Blaz Kavcic,1564.7,1441.6,1507.5,1377.1,1503.1,1536.1,1470.9,Kavcic B.
181,Mischa Zverev,1564.3,1519.3,1475.9,1568.5,1541.8,1520.1,1566.4,Zverev M.
182,Pedro Sousa,1561.6,1201.4,1541.3,1422.2,1381.5,1551.4,1491.9,Sousa P.
183,Altug Celikbilek,1559.7,1446.0,1279.6,1547.0,1502.9,1419.6,1553.4,Celikbilek A.
184,Yuichi Sugita,1559.4,1500.4,1331.9,1549.2,1529.9,1445.7,1554.3,Sugita Y.
185,Zhizhen Zhang,1558.9,1419.0,1482.0,1427.4,1488.9,1520.5,1493.2,Zhang Z.
186,Blaz Rola,1557.5,1478.1,1504.4,1452.1,1517.8,1531,1504.8,Rola B.
187,Mats Moraing,1555.9,1357.8,1556.7,1408.3,1456.9,1556.3,1482.1,Moraing M.
188,Enzo Couacaud,1555.2,1546.4,1433.4,1462.7,1550.8,1494.3,1509,Couacaud E.
189,Jiri Lehecka,1554.2,1476.5,1465.4,1500.0,1515.4,1509.8,1527.1,Lehecka J.
190,Marcelo Tomas Barrios Vera,1554.1,1297.6,1510.6,1329.4,1425.8,1532.3,1441.7,Vera M.T.B.
191,Christian Harrison,1551.3,1450.3,1448.1,1542.5,1500.8,1499.7,1546.9,Harrison C.
192,Sebastian Ofner,1550.9,1530.8,1397.6,1506.2,1540.8,1474.2,1528.5,Ofner S.
193,Guido Andreozzi,1550.2,1453.2,1530.8,1243.4,1501.7,1540.5,1396.8,Andreozzi G.
194,Jurij Rodionov,1550,1524.2,1346.1,1390.9,1537.1,1448,1470.5,Rodionov J.
195,Lukas Rosol,1548.4,1502.2,1479.9,1507.9,1525.3,1514.1,1528.2,Rosol L.
196,Kyrian Jacquet,1548.2,1410.0,1432.3,-,1479.1,1490.3,1474.1,Jacquet K.
197,Ernesto Escobedo,1544.3,1550.3,1376.8,1442.7,1547.3,1460.5,1493.5,Escobedo E.
198,Kimmer Coppejans,1542.1,1475.0,1472.8,1176.5,1508.6,1507.4,1359.3,Coppejans K.
199,Alexandre Muller,1541.9,1442.3,1481.8,1350.6,1492.1,1511.9,1446.3,Muller A.
200,Denis Istomin,1539.7,1508.8,1457.5,1432.6,1524.2,1498.6,1486.2,Istomin D.
201,Ernests Gulbis,1539.6,1533.8,1454.5,1484.2,1536.7,1497.1,1511.9,Gulbis E.
202,Thai Son Kwiatkowski,1537.3,1441.7,1452.1,1272.1,1489.5,1494.7,1404.7,Kwiatkowski T.S.
203,Daniel Masur,1535.7,1536.3,1334.1,1275.0,1536,1434.9,1405.4,Masur D.
204,Filip Horansky,1535.7,1376.7,1485.1,1242.8,1456.2,1510.4,1389.3,Horansky F.
205,Lukas Lacko,1533,1445.6,1277.9,1565.6,1489.3,1405.4,1549.3,Lacko L.
206,Sergiy Stakhovsky,1531.2,1452.1,1473.1,1527.0,1491.7,1502.1,1529.1,Stakhovsky S.
207,Vit Kopriva,1530,1345.2,1490.1,-,1437.6,1510,1465,Kopriva V.
208,Thomas Fabbiano,1526.9,1421.3,1467.2,1567.9,1474.1,1497,1547.4,Fabbiano T.
209,Andrea Arnaboldi,1524.4,1458.0,1403.7,1501.6,1491.2,1464,1513,Arnaboldi A.
210,Michael Vrbensky,1524.2,1272.5,1484.4,-,1398.4,1504.3,1462.1,Vrbensky M.
211,Dustin Brown,1523.9,1401.7,1546.5,1538.6,1462.8,1535.2,1531.2,Brown D.
212,Tobias Kamke,1522.7,1454.4,1398.5,1459.0,1488.6,1460.6,1490.8,Kamke T.
213,Federico Gaio,1522.6,1479.3,1453.7,1272.0,1501,1488.1,1397.3,Gaio F.
214,Renzo Olivo,1521.9,1325.2,1482.9,1266.4,1423.6,1502.4,1394.2,Olivo R.
215,Ruben Bemelmans,1521.7,1464.2,1369.6,1567.6,1493,1445.7,1544.7,Bemelmans R.
216,Emilio Gomez,1521.4,1500.4,1388.9,1224.5,1510.9,1455.1,1372.9,Gomez E.
217,Jason Jung,1521.2,1491.7,1337.3,1352.7,1506.5,1429.3,1436.9,Jung J.
218,Lukas Klein,1519.7,1347.6,1451.2,-,1433.6,1485.4,1459.8,Klein L.
219,Mitchell Krueger,1518.8,1515.2,1216.9,1230.4,1517,1367.9,1374.6,Krueger M.
220,Andrea Pellegrino,1516.6,1183.4,1501.5,-,1350,1509.1,1458.3,Pellegrino A.
221,Evgeny Donskoy,1516,1463.6,1383.8,1486.9,1489.8,1449.9,1501.5,Donskoy E.
222,Alex Bolt,1516,1566.5,1128.1,1583.9,1541.3,1322,1549.9,Bolt A.
223,Go Soeda,1514.1,1442.1,1299.5,1514.2,1478.1,1406.8,1514.1,Soeda G.
224,Yasutaka Uchiyama,1513.2,1475.4,1216.8,1378.9,1494.3,1365,1446,Uchiyama Y.
225,Prajnesh Gunneswaran,1511.6,1519.8,1290.1,1307.7,1515.7,1400.8,1409.6,Gunneswaran P.
226,Carlos Gimeno Valero,1508.9,-,1439.8,-,1364.5,1474.4,1454.5,Valero C.G.
227,Constant Lestienne,1506.3,1475.7,1415.0,1303.9,1491,1460.7,1405.1,Lestienne C.
228,Mikael Torpegaard,1506,1460.8,1382.9,1467.6,1483.4,1444.4,1486.8,Torpegaard M.
229,Filip Cristian Jianu,1504.1,1444.4,1450.0,1500.0,1474.3,1477,1502.1,Jianu F.C.
230,Brayden Schnur,1503.8,1418.9,1400.4,1402.9,1461.3,1452.1,1453.3,Schnur B.
231,Ulises Blanch,1503.7,1466.7,1298.1,-,1485.2,1400.9,1451.8,Blanch U.
232,Zdenek Kolar,1502.9,1392.0,1456.2,1379.0,1447.4,1479.5,1441,Kolar Z.
233,Guilherme Clezar,1500.9,1357.3,1465.6,1207.1,1429.1,1483.2,1354,Clezar G.
234,Mirza Basic,1500.5,1399.3,1447.5,1267.9,1449.9,1474,1384.2,Basic M.
235,Ramkumar Ramanathan,1500.4,1415.8,1361.8,1566.2,1458.1,1431.1,1533.3,Ramanathan R.
236,Antoine Hoang,1497.1,1453.2,1385.9,1509.8,1475.1,1441.5,1503.5,Hoang A.
237,Steven Diez,1494.9,1412.1,1425.6,1316.8,1453.5,1460.3,1405.8,Diez S.
238,Tommy Robredo,1493.2,1518.8,1444.9,1522.9,1506,1469,1508.1,Robredo T.
239,Cem Ilkel,1492.6,1454.7,1330.7,1307.7,1473.7,1411.6,1400.2,Ilkel C.
240,Max Purcell,1491.4,1416.5,1334.3,1350.6,1454,1412.9,1421,Purcell M.
241,Evan Furness,1491.4,1329.6,1412.6,-,1410.5,1452,1445.7,Furness E.
242,Maxime Janvier,1487.4,1486.2,1352.5,1342.8,1486.8,1420,1415.1,Janvier M.
243,Dmitry Popko,1487.1,1415.8,1472.4,1319.9,1451.5,1479.7,1403.5,Popko D.
244,Nicolas Mejia,1486.3,1445.8,1157.5,-,1466,1321.9,1443.1,Mejia N.
245,Juan Pablo Ficovich,1485.8,1323.8,1439.3,-,1404.8,1462.6,1442.9,Ficovich J.P.
246,Flavio Cobolli,1484,1150.1,1428.5,-,1317,1456.3,1442,Cobolli F.
247,Timofey Skatov,1483.9,1258.6,1422.6,-,1371.3,1453.2,1441.9,Skatov T.
248,Andrea Collarini,1483.6,1128.6,1445.3,1366.6,1306.1,1464.5,1425.1,Collarini A.
249,Pavel Kotov,1480.8,1456.3,1339.8,-,1468.6,1410.3,1440.4,Kotov P.
250,Yannick Maden,1479.3,1432.2,1431.9,1441.0,1455.8,1455.6,1460.1,Maden Y.
251,Marc Andrea Huesler,1478.5,1430.0,1455.1,1301.0,1454.3,1466.8,1389.8,Huesler M.A.
252,Raul Brancaccio,1477.2,1328.6,1446.4,-,1402.9,1461.8,1438.6,Brancaccio R.
253,Tristan Lamasine,1476.3,1389.2,1421.7,1475.8,1432.8,1449,1476,Lamasine T.
254,Thiago Seyboth Wild,1475.7,1352.9,1434.5,1351.7,1414.3,1455.1,1413.7,Wild T.S.
255,Danilo Petrovic,1475.5,1367.7,1455.5,1287.5,1421.6,1465.5,1381.5,Petrovic D.
256,Borna Gojo,1474.2,1467.6,1351.9,1344.5,1470.9,1413.1,1409.4,Gojo B.
257,Chun Hsin Tseng,1471.3,1406.3,1394.7,1426.6,1438.8,1433,1448.9,Tseng C.H.
258,Thomaz Bellucci,1465.7,1458.6,1422.6,1350.2,1462.1,1444.1,1407.9,Bellucci T.
259,Roberto Marcora,1465.3,1443.9,1377.2,1223.3,1454.6,1421.3,1344.3,Marcora R.
260,Marc Polmans,1462,1367.1,1426.7,1225.2,1414.5,1444.3,1343.6,Polmans M.
261,Gian Marco Moroni,1461.6,1363.7,1409.5,-,1412.7,1435.6,1430.8,Moroni G.M.
262,Paolo Lorenzi,1455.5,1444.2,1437.6,1252.9,1449.8,1446.6,1354.2,Lorenzi P.
263,Riccardo Bonadio,1454.4,1229.0,1391.8,-,1341.7,1423.1,1427.2,Bonadio R.
264,Matteo Viola,1452,1395.8,1283.6,1382.7,1423.9,1367.8,1417.3,Viola M.
265,Jc Aragone,1451.3,1405.4,1060.5,1385.2,1428.4,1255.9,1418.3,Aragone J.
266,Manuel Guinard,1450,1197.1,1471.3,-,1323.5,1460.7,1425,Guinard M.
267,Joao Menezes,1448.8,1369.8,1381.9,-,1409.3,1415.4,1424.4,Menezes J.
268,Tung Lin Wu,1447.6,1455.4,1323.7,-,1451.5,1385.7,1423.8,Wu T.L.
269,Malek Jaziri,1446.9,1426.5,1424.6,1344.8,1436.7,1435.7,1395.8,Jaziri M.
270,Vitaliy Sachko,1442.9,1473.7,1257.3,-,1458.3,1350.1,1421.5,Sachko V.
271,Jonas Forejtek,1441.8,1398.0,1227.2,-,1419.9,1334.5,1420.9,Forejtek J.
272,Lorenzo Giustino,1438.9,1408.9,1376.1,1252.7,1423.9,1407.5,1345.8,Giustino L.
273,Giulio Zeppieri,1436.3,1221.9,1423.7,-,1329.1,1430,1418.1,Zeppieri G.
274,Camilo Ugo Carabelli,1433.9,1294.7,1394.0,-,1364.3,1414,1417,Carabelli C.U.
275,Mohamed Safwat,1432.5,1437.0,1349.6,1407.7,1434.7,1391.1,1420.1,Safwat M.
276,Hugo Grenier,1431.7,1470.3,1188.5,-,1451,1310.1,1415.8,Grenier H.
277,Pedro Sakamoto,1430.3,1287.9,1386.4,-,1359.1,1408.3,1415.1,Sakamoto P.
278,Adrian Menendez Maceiras,1429.6,1367.1,1402.7,1339.5,1398.4,1416.2,1384.6,Maceiras A.M.
279,Maxime Cressy,1423.1,1485.4,1264.2,1271.2,1454.3,1343.7,1347.2,Cressy M.
280,Alexander Ritschard,1421.8,1329.6,1329.2,-,1375.7,1375.5,1410.9,Ritschard A.
281,Facundo Mena,1420.8,1207.4,1390.5,-,1314.1,1405.6,1410.4,Mena F.
282,Teymuraz Gabashvili,1418.6,1428.8,1362.9,1420.7,1423.7,1390.8,1419.7,Gabashvili T.
283,Tim Van Rijthoven,1415.8,1404.9,1192.8,-,1410.3,1304.3,1407.9,Rijthoven T.V.
284,Adrian Andreev,1410.9,1382.6,1258.5,-,1396.7,1334.7,1405.4,Andreev A.
285,Thiago Agustin Tirante,1409.4,1374.8,1297.3,-,1392.1,1353.4,1404.7,Tirante T.A.
286,Hiroki Moriya,1407.3,1343.8,1154.3,1344.9,1375.5,1280.8,1376.1,Moriya H.
287,Igor Sijsling,1407,1321.2,1474.0,1529.2,1364.1,1440.5,1468.1,Sijsling I.
288,Akira Santillan,1406.5,1326.5,1322.8,1315.7,1366.5,1364.7,1361.1,Santillan A.
289,Jay Clarke,1405.2,1319.9,1347.2,1323.1,1362.6,1376.2,1364.2,Clarke J.
290,Stefano Napolitano,1401.9,1343.4,1390.1,1420.1,1372.7,1396,1411,Napolitano S.
291,Pedro Cachin,1398.6,1013.1,1404.6,1311.5,1205.8,1401.6,1355,Cachin P.
292,Joao Domingues,1390.7,1315.0,1324.4,1302.1,1352.9,1357.5,1346.4,Domingues J.
293,Agustin Velotti,1390.5,1336.9,1349.8,1366.3,1363.7,1370.1,1378.4,Velotti A.
294,Kevin King,1390.4,1319.3,1233.0,1399.2,1354.9,1311.7,1394.8,King K.
295,Pedja Krstin,1388.2,1283.8,1381.7,1296.6,1336,1385,1342.4,Krstin P.
296,Carlos Gomez Herrera,1384.9,1262.8,1338.5,1372.5,1323.8,1361.7,1378.7,Herrera C.G.
297,Lucas Miedler,1383.6,1382.1,1259.9,1339.0,1382.8,1321.7,1361.3,Miedler L.
298,Nino Serdarusic,1381.9,1293.1,1299.2,1349.4,1337.5,1340.5,1365.6,Serdarusic N.
299,Evgeny Karlovskiy,1380.5,1324.7,1103.5,1375.6,1352.6,1242,1378,Karlovskiy E.
300,Julian Lenz,1377.6,1298.5,1340.3,1349.8,1338.1,1358.9,1363.7,Lenz J.
301,Goncalo Oliveira,1373.3,1222.6,1367.4,1352.2,1297.9,1370.4,1362.7,Oliveira G.
302,Roberto Quiroz,1372.3,1288.6,1362.4,1428.1,1330.4,1367.3,1400.2,Quiroz R.
303,Duje Ajdukovic,1371,1186.0,1373.3,-,1278.5,1372.2,1385.5,Ajdukovic D.
304,Orlando Luz,1369.2,1114.9,1357.9,-,1242.1,1363.6,1384.6,Luz O.
305,Peter Polansky,1368,1344.3,1265.8,1354.3,1356.2,1316.9,1361.1,Polansky P.
306,Elliot Benchetrit,1366.8,1404.1,1275.6,-,1385.5,1321.2,1383.4,Benchetrit E.
307,Nikolas Sanchez Izquierdo,1357.2,1240.5,1331.5,-,1298.8,1344.3,1378.6,Izquierdo N.S.
308,Nicola Kuhn,1354.7,1380.1,1272.1,1334.2,1367.4,1313.4,1344.5,Kuhn N.
309,Arthur Cazaux,1353.9,1165.0,1357.9,-,1259.4,1355.9,1376.9,Cazaux A.
310,Viktor Galovic,1349.8,1354.0,1302.2,1468.4,1351.9,1326,1409.1,Galovic V.
311,Denis Yevseyev,1347.6,1273.8,1224.2,-,1310.7,1285.9,1373.8,Yevseyev D.
312,Alexey Vatutin,1344.4,1290.4,1372.2,1328.3,1317.4,1358.3,1336.3,Vatutin A.
313,Geoffrey Blancaneaux,1339.3,1330.4,1253.0,-,1334.8,1296.1,1369.6,Blancaneaux G.
314,Rudolf Molleker,1336.9,1180.9,1351.9,1313.5,1258.9,1344.4,1325.2,Molleker R.
315,Ergi Kirkin,1334.9,1378.8,1095.8,1372.7,1356.9,1215.4,1353.8,Kirkin E.
316,Jelle Sels,1321.3,1224.9,1386.5,1357.1,1273.1,1353.9,1339.2,Sels J.
317,Roberto Ortega Olmedo,1315.5,1266.0,1260.6,1414.8,1290.7,1288,1365.1,Olmedo R.O.
318,Hernan Casanova,1310.4,1177.1,1324.4,-,1243.7,1317.4,1355.2,Casanova H.
319,Roberto Cid,1277.1,1255.5,1221.1,1500.0,1266.3,1249.1,1388.5,Cid R.
320,Nick Chappell,1263.9,1212.3,-,-,1238.1,1241.9,1331.9,Chappell N.
