"Gender","player","id","elo_name"
"W","iga swiatek",1,"Iga Swiatek"
"W","barbora krejcikova",2,"Barbora Krejcikova"
"W","paula badosa",3,"Paula Badosa"
"W","maria sakkari",4,"Maria Sakkari"
"W","anett kontaveit",5,"Anett Kontaveit"
"W","karolina pliskova",6,"Karolina Pliskova"
"W","ons jabeur",7,"Ons Jabeur"
"W","aryna sabalenka",8,"Aryna Sabalenka"
"W","danielle collins",9,"Danielle Collins"
"W","garbiñe muguruza",10,"Garbine Muguruza"
"W","jessica pegula",11,"Jessica Pegula"
"W","emma raducanu",12,"Emma Raducanu"
"W","jelena ostapenko",13,"Jelena Ostapenko"
"W","belinda bencic",14,"Belinda Bencic"
"W","coco gauff",15,"Cori Gauff"
"W","victoria azarenka",16,"Victoria Azarenka"
"W","elena rybakina",17,"Elena Rybakina"
"W","leylah fernandez",18,"Leylah Fernandez"
"W","angelique kerber",19,"Angelique Kerber"
"W","anastasia pavlyuchenkova",20,"Anastasia Pavlyuchenkova"
"W","simona halep",21,"Simona Halep"
"W","madison keys",22,"Madison Keys"
"W","daria kasatkina",23,"Daria Kasatkina"
"W","tamara zidansek",24,"Tamara Zidansek"
"W","liudmila samsonova",25,"Liudmila Samsonova"
"W","sorana cirstea",26,"Sorana Cirstea"
"W","elina svitolina",27,"Elina Svitolina"
"W","veronika kudermetova",28,"Veronika Kudermetova"
"W","jil teichmann",29,"Jil Teichmann"
"W","camila giorgi",30,"Camila Giorgi"
"W","ekaterina alexandrova",31,"Ekaterina Alexandrova"
"W","amanda anisimova",32,"Amanda Anisimova"
"W","elise mertens",33,"Elise Mertens"
"W","petra kvitova",34,"Petra Kvitova"
"W","marketa vondrousova",35,"Marketa Vondrousova"
"W","anhelina kalinina",36,"Anhelina Kalinina"
"W","sara sorribes tormo",37,"Sara Sorribes Tormo"
"W","naomi osaka",38,"Naomi Osaka"
"W","alizé cornet",39,"Alize Cornet"
"W","yulia putintseva",40,"Yulia Putintseva"
"W","ajla tomljanovic",41,"Ajla Tomljanovic"
"W","shuai zhang",42,"Shuai Zhang"
"W","alison riske",43,"Alison Riske"
"W","clara tauson",44,"Clara Tauson"
"W","katerina siniakova",45,"Katerina Siniakova"
"W","kaia kanepi",46,"Kaia Kanepi"
"W","petra martic",47,"Petra Martic"
"W","shelby rogers",48,"Shelby Rogers"
"W","sloane stephens",49,"Sloane Stephens"
"W","aliaksandra sasnovich",50,"Aliaksandra Sasnovich"
"W","nuria parrizas diaz",51,"Nuria Parrizas Diaz"
"W","beatriz haddad maia",52,"Beatriz Haddad Maia"
"W","tereza martincova",53,"Tereza Martincova"
"W","magda linette",54,"Magda Linette"
"W","jasmine paolini",55,"Jasmine Paolini"
"W","viktorija golubic",56,"Viktorija Golubic"
"W","elena-gabriela ruse",57,"Elena Gabriela Ruse"
"W","camila osorio",58,"Camila Osorio"
"W","marta kostyuk",59,"Marta Kostyuk"
"W","alison van uytvanck",60,"Alison Van Uytvanck"
"W","madison brengle",61,"Madison Brengle"
"W","mayar sherif",62,"Mayar Sherif"
"W","irina-camelia begu",63,"Irina Camelia Begu"
"W","andrea petkovic",64,"Andrea Petkovic"
"W","ann li",65,"Ann Li"
"W","maryna zanevska",66,"Maryna Zanevska"
"W","ana konjuh",67,"Ana Konjuh"
"W","marie bouzkova",68,"Marie Bouzkova"
"W","anna bondar",69,"Anna Bondar"
"W","jaqueline cristian",70,"Jaqueline Cristian"
"W","caroline garcia",71,"Caroline Garcia"
"W","varvara gracheva",72,"Varvara Gracheva"
"W","qinwen zheng",73,"Qinwen Zheng"
"W","arantxa rus",74,"Arantxa Rus"
"W","anna kalinskaya",75,"Anna Kalinskaya"
"W","anastasia potapova",76,"Anastasia Potapova"
"W","rebecca peterson",77,"Rebecca Peterson"
"W","karolina muchova",78,"Karolina Muchova"
"W","lucia bronzetti",79,"Lucia Bronzetti"
"W","dayana yastremska",80,"Dayana Yastremska"
"W","greet minnen",81,"Greet Minnen"
"W","martina trevisan",82,"Martina Trevisan"
"W","clara burel",83,"Clara Burel"
"W","panna udvardy",84,"Panna Udvardy"
"W","kaja juvan",85,"Kaja Juvan"
"W","kristina kucova",86,"Kristina Kucova"
"W","magdalena frech",87,"Magdalena Frech"
"W","anna karolina schmiedlova",88,"Anna Karolina Schmiedlova"
"W","xinyu wang",89,"Xin Yu Wang"
"W","bianca andreescu",90,"Bianca Andreescu"
"W","danka kovinic",91,"Danka Kovinic"
"W","dalma galfi",92,"Dalma Galfi"
"W","oceane dodin",93,"Oceane Dodin"
"W","jule niemeier",94,"Jule Niemeier"
"W","ana bogdan",95,"Ana Bogdan"
"W","diane parry",96,"Diane Parry"
"W","misaki doi",97,"Misaki Doi"
"W","qiang wang",98,"Qiang Wang"
"W","lin zhu",99,"Lin Zhu"
"M","novak djokovic",1,"Novak Djokovic"
"M","daniil medvedev",2,"Daniil Medvedev"
"M","alexander zverev",3,"Alexander Zverev"
"M","rafael nadal",4,"Rafael Nadal"
"M","stefanos tsitsipas",5,"Stefanos Tsitsipas"
"M","carlos alcaraz",6,"Carlos Alcaraz"
"M","andrey rublev",7,"Andrey Rublev"
"M","matteo berrettini",8,"Matteo Berrettini"
"M","felix auger-aliassime",9,"Felix Auger Aliassime"
"M","casper ruud",10,"Casper Ruud"
"M","cameron norrie",11,"Cameron Norrie"
"M","hubert hurkacz",12,"Hubert Hurkacz"
"M","jannik sinner",13,"Jannik Sinner"
"M","taylor fritz",14,"Taylor Fritz"
"M","diego schwartzman",15,"Diego Schwartzman"
"M","denis shapovalov",16,"Denis Shapovalov"
"M","reilly opelka",17,"Reilly Opelka"
"M","pablo carreno busta",18,"Pablo Carreno Busta"
"M","roberto bautista agut",19,"Roberto Bautista Agut"
"M","grigor dimitrov",20,"Grigor Dimitrov"
"M","gael monfils",21,"Gael Monfils"
"M","alex de minaur",22,"Alex De Minaur"
"M","marin cilic",23,"Marin Cilic"
"M","karen khachanov",24,"Karen Khachanov"
"M","nikoloz basilashvili",25,"Nikoloz Basilashvili"
"M","frances tiafoe",26,"Frances Tiafoe"
"M","john isner",27,"John Isner"
"M","lorenzo sonego",28,"Lorenzo Sonego"
"M","alejandro davidovich fokina",29,"Alejandro Davidovich Fokina"
"M","sebastian korda",30,"Sebastian Korda"
"M","miomir kecmanovic",31,"Miomir Kecmanovic"
"M","botic van de zandschulp",32,"Botic Van De Zandschulp"
"M","daniel evans",33,"Daniel Evans"
"M","tommy paul",34,"Tommy Paul"
"M","aslan karatsev",35,"Aslan Karatsev"
"M","lloyd harris",36,"Lloyd Harris"
"M","sebastian baez",37,"Sebastian Baez"
"M","jenson brooksby",38,"Jenson Brooksby"
"M","federico delbonis",39,"Federico Delbonis"
"M","pedro martinez",40,"Pedro Martinez"
"M","alexander bublik",41,"Alexander Bublik"
"M","holger rune",42,"Holger Rune"
"M","albert ramos-vinolas",43,"Albert Ramos"
"M","ugo humbert",44,"Ugo Humbert"
"M","cristian garin",45,"Cristian Garin"
"M","roger federer",46,NA
"M","alex molcan",47,"Alex Molcan"
"M","david goffin",48,"David Goffin"
"M","francisco cerundolo",49,"Francisco Cerundolo"
"M","ilya ivashka",50,"Ilya Ivashka"
"M","lorenzo musetti",51,"Lorenzo Musetti"
"M","marton fucsovics",52,"Marton Fucsovics"
"M","mackenzie mcdonald",53,"Mackenzie Mcdonald"
"M","filip krajinovic",54,"Filip Krajinovic"
"M","federico coria",55,"Federico Coria"
"M","benjamin bonzi",56,"Benjamin Bonzi"
"M","fabio fognini",57,"Fabio Fognini"
"M","oscar otte",58,"Oscar Otte"
"M","laslo djere",59,"Laslo Djere"
"M","marcos giron",60,"Marcos Giron"
"M","emil ruusuvuori",61,"Emil Ruusuvuori"
"M","maxime cressy",62,"Maxime Cressy"
"M","arthur rinderknech",63,"Arthur Rinderknech"
"M","dusan lajovic",64,"Dusan Lajovic"
"M","benoit paire",65,"Benoit Paire"
"M","daniel altmaier",66,"Daniel Altmaier"
"M","tallon griekspoor",67,"Tallon Griekspoor"
"M","hugo gaston",68,"Hugo Gaston"
"M","andy murray",69,"Andy Murray"
"M","james duckworth",70,"James Duckworth"
"M","adrian mannarino",71,"Adrian Mannarino"
"M","soonwoo kwon",72,"Soon Woo Kwon"
"M","jiri vesely",73,"Jiri Vesely"
"M","kei nishikori",74,"Kei Nishikori"
"M","dominik koepfer",75,"Dominik Koepfer"
"M","brandon nakashima",76,"Brandon Nakashima"
"M","richard gasquet",77,"Richard Gasquet"
"M","nick kyrgios",78,"Nick Kyrgios"
"M","jiri lehecka",79,"Jiri Lehecka"
"M","kamil majchrzak",80,"Kamil Majchrzak"
"M","hugo dellien",81,"Hugo Dellien"
"M","alejandro tabilo",82,"Alejandro Tabilo"
"M","joao sousa",83,"Joao Sousa"
"M","denis kudla",84,"Denis Kudla"
"M","jordan thompson",85,"Jordan Thompson"
"M","pablo andujar",86,"Pablo Andujar"
"M","john millman",87,"John Millman"
"M","thanasi kokkinakis",88,"Thanasi Kokkinakis"
"M","carlos taberner",89,"Carlos Taberner"
"M","tomas martin etcheverry",90,"Tomas Martin Etcheverry"
"M","yoshihito nishioka",91,"Yoshihito Nishioka"
"M","steve johnson",92,"Steve Johnson"
"M","jan-lennard struff",93,"Jan Lennard Struff"
"M","jaume munar",94,"Jaume Munar"
"M","facundo bagnis",95,"Facundo Bagnis"
"M","roberto carballes baena",96,"Roberto Carballes Baena"
"M","henri laaksonen",97,"Henri Laaksonen"
"M","mikael ymer",98,"Mikael Ymer"
"M","peter gojowczyk",99,"Peter Gojowczyk"
"W","kristina mladenovic",100,"Kristina Mladenovic"
"M","quentin halys",100,"Quentin Halys"
