"Rank","Player","Age","Elo","Hard","Clay","Grass","Peak Match","Peak Age","Peak Elo"
179,"Blaz Rola",28.7,1557.7,1508.1,"1442.3","1437.6","2014 Panama City CH F",23.5,1722.9
180,"Tatsuma Ito",31.1,1557.7,1499.7,"1235.6","1464.9","2012 Dusseldorf RR",24,1729
181,"Alexey Vatutin",26.6,1555.6,1473.2,"1472.6","1348.2","2018 Marrakech QF",25.5,1641.6
182,"Brayden Schnur",24,1554.1,1513.3,"-","1419.8","2019 New York F",23.6,1711.2
183,"Sebastian Ofner",23.1,1554.1,1578.7,"1285.8","1411.2","2017 Vancouver CH R16",21.3,1667
184,"Nikola Milojevic",23.9,1553.7,1413.8,"1527.3","1322.4","2019 Seoul CH SF",23.9,1586.9
185,"Marcos Giron",25.9,1552.1,1544.5,"1319.5","1421.5","2019 Monterrey CH QF",25.7,1635.5
186,"Yuichi Sugita",30.7,1551,1450.7,"1343.5","1546.5","2017 Cincinnati Masters QF",28.9,1801.3
187,"Daniel Elahi Galan Riveros",23,1548.5,1305.7,"1530.6","1379.5","2019 Sarasota CH R16",22.8,1592.2
188,"Nicola Kuhn",19.2,1548,1441.5,"1446.4","-","2017 Meerbusch CH SF",17.4,1590.7
189,"Jeffrey John Wolf",20.2,1545.8,1477.2,"-","-","2019 Cleveland CH R16",20.1,1572.5
190,"Thiago Monteiro",25,1543.6,1394.4,"1526.8","1294.6","2016 Bordeaux CH R16",21.9,1727.4
191,"Filippo Baldi",23.4,1543.3,1417.8,"1509.9","1339.7","2018 Andria CH F",22.9,1689.9
192,"Jason Kubler",26.1,1542.1,1510.4,"1302.6","1470.7","2018 Gatineau CH SF",25.2,1693
193,"Darian King",27.1,1540.5,1488,"1240.4","1385.9","2017 Bradenton CH R32",25,1638.2
194,"Jay Clarke",20.9,1540.4,1444.6,"1482.8","1260.3","2019 Nanchang CH R16",20.7,1621.5
195,"Tung Lin Wu",21.1,1540.3,1459.5,"1405.1","-","2019 Gwangju CH QF",21,1581
196,"Emilio Gomez",27.6,1539.2,1459.1,"1458.6","1256.6","2019 Savannah CH R32",27.4,1593
197,"Bernabe Zapata Miralles",22.4,1537.8,1344.1,"1473.0","1335.3","2019 Prostejov CH QF",22.4,1602.7
198,"Kimmer Coppejans",25.4,1537.5,1342.1,"1518.3","1221.4","2015 Turin CH F",21.2,1685.8
199,"Oscar Otte",25.9,1535.6,1478.6,"1498.0","1404.2","2017 Braunschweig CH SF",24,1714.9
200,"Roberto Marcora",29.7,1534.5,1507,"1435.8","1317.4","2019 Sophia Antipolis CH SF",29.6,1603
201,"Constant Lestienne",27.1,1532.6,1487.5,"1351.3","1339.4","2018 Antwerp Qual",26.4,1639.3
202,"Christopher Eubanks",23.1,1532.1,1461.6,"1319.4","1372.8","2018 Puerto Vallarta CH R32",22,1581
203,"Luca Vanni",33.8,1531.2,1436.7,"1403.3","1416.2","2016 Chennai R16",30.6,1613.7
204,"Carlos Berlocq",36.4,1528.7,1598.5,"1476.3","1291.4","2012 Dusseldorf RR",29.3,1852.1
205,"Aslan Karatsev",25.8,1528.4,1434.5,"1471.0","1321.3","2015 Batman CH R16",21.6,1591.1
206,"Thai Son Kwiatkowski",24.3,1527.5,1467.1,"1387.1","1342.8","2019 Da Nang CH SF",23.9,1598
207,"Andrew Harris",25.3,1526.7,1528.7,"1304.6","1311.7","2019 Busan CH F",25.2,1597.6
208,"Tallon Griekspoor",22.9,1526.6,1406.8,"1514.4","1357.2","2019 Koblenz CH SF",22.5,1678.4
209,"Mario Vilella Martinez",23.9,1526,1138.8,"1530.2","-","2019 Almaty CH SF",23.9,1581.5
210,"Arthur De Greef",27.2,1525.7,1334.1,"1507.6","1331.2","2017 Marburg CH SF",25.3,1616.9
211,"Enrique Lopez Perez",28,1523.4,1490.6,"1414.9","1376.6","2019 Villena CH R16",27.8,1575.5
212,"Noah Rubin",23.3,1522.4,1480.3,"1459.0","1324.5","2018 Washington R16",22.4,1704
213,"Maxime Janvier",22.6,1522.4,1468.4,"1365.9","-","2018 Tunis CH R16",21.5,1558.4
214,"Stefano Napolitano",24.2,1521.2,1478.4,"1460.3","1422.1","2018 Zhuhai CH R16",22.9,1621.3
215,"Tim Smyczek",31.4,1520.3,1441.9,"1313.7","1505.9","2015 Irving CH F",27.2,1737
216,"Peter Polansky",31,1518.1,1491.7,"1345.8","1369.8","2014 Prostejov CH R16",26,1643.4
217,"Aleksandr Nedovyesov",32.3,1517,1429.4,"1494.7","1474.7","2013 ATP Challenger Tour Finals CH SF",26.7,1714.1
218,"Filip Horansky",26.4,1515.4,1283.7,"1549.4","1279.6","2019 Budapest CH SF",26.1,1560.1
219,"Pavel Kotov",20.6,1515.2,1440.2,"1464.6","-","2019 Budapest CH R16",20.2,1631.4
220,"Adrian Menendez Maceiras",33.6,1514.9,1432.5,"1510.3","1279.9","2015 Leon CH F",29.4,1615.4
221,"Daniel Brands",31.9,1514.7,1460.7,"1393.8","1483.1","2013 Doha QF",26.5,1821.4
222,"Steven Diez",28.3,1514.5,1385.7,"1437.7","1308.8","2019 Lyon R16",28.2,1534.9
223,"Tobias Kamke",33.1,1513.2,1489.6,"1397.6","1457.2","2012 Australian Open R64",25.7,1754.5
224,"Mirza Basic",27.9,1513,1478.7,"1376.3","1314.0","2018 Indian Wells CH R32",26.6,1714.7
225,"Alejandro Tabilo",22,1512.1,1336.9,"1455.4","-","2019 Shymkent CH SF",22,1591.6
226,"Akira Santillan",22.1,1503.8,1534.7,"1226.7","1313.1","2017 Aptos CH QF",20.2,1646.3
227,"Viktor Galovic",28.7,1499.7,1431.5,"1437.5","1443.7","2017 Cortina CH R32",26.8,1645
228,"Joao Lucas Magalhaes Hueb De Menezes",22.5,1497.2,1275.5,"1506.4","-","2019 Jerusalem CH R64",22.4,1550.7
229,"Yosuke Watanuki",21.2,1494.1,1494.5,"1237.7","1283.8","2018 Ningbo CH R16",20.5,1660.9
230,"Yunseong Chung",21.2,1492.6,1463.9,"1335.3","1325.1","2019 Gwangju CH R16",21.1,1567.3
231,"Duck Hee Lee",21,1490.1,1449,"1213.7","1237.5","2017 Rennes CH QF",18.7,1516.1
232,"Max Purcell",21.2,1489.5,1466.1,"1303.5","1380.3","2019 Busan CH R16",21.1,1591.4
233,"Pedro Martinez Portero",22.1,1486.8,1336.3,"1454.4","-","2019 Villena CH F",21.9,1636.3
234,"Vincent Millot",33.2,1485.2,1407.5,"1407.5","1550.0","2016 Mons CH F",30.7,1658.9
235,"Thiemo De Bakker",30.7,1484.2,1404.8,"1553.8","1400.4","2010 New Haven SF",21.9,1881
236,"Andrea Vavassori",24.1,1482.8,1290.4,"1436.2","-","2019 Parma CH R16",24.1,1519.5
237,"Elliot Benchetrit",20.7,1482.1,1358.8,"1403.6","-","2019 Lyon  CH R32",20.7,1534.4
238,"Calvin Hemery",24.2,1478.8,1365.6,"1479.8","1343.8","2015 Padova CH SF",20.4,1642.9
239,"Marcelo Arevalo",28.7,1478.4,1393.4,"1485.9","1269.3","2017 Santiago CH F",27.1,1595.9
240,"Christian Harrison",24.8,1475.5,1342.7,"1471.3","1534.9","2018 Newport R16",24.1,1591.3
241,"Tristan Lamasine",26.3,1474.7,1379.5,"1397.5","1528.2","2015 Alphen CH SF",22.5,1624.3
242,"Zhe Li",32.7,1472.4,1396.1,"1190.0","1322.0","2019 Zhuhai CH R32",32.5,1520.7
243,"Jose Hernandez",29.3,1471.1,1310.4,"1466.5","1397.0","2009 Davis Cup G2 R3",19.5,1607
244,"Andrea Arnaboldi",31.5,1471.1,1366.6,"1425.4","1417.3","2015 Cortina CH SF",27.6,1593.5
245,"Jurgen Zopp",31.2,1468.6,1416.1,"1512.5","1339.7","2012 Kitzbuhel R16",24.3,1722.2
246,"Marc Polmans",22.1,1466.2,1520.9,"1337.3","1278.4","2019 Sarasota CH R32",22,1576
247,"Ramkumar Ramanathan",24.6,1464.7,1339.9,"1431.0","1491.7","2018 Nanchang CH QF",23.4,1599.2
248,"Facundo Arguello",26.9,1464.6,1259.6,"1438.4","1337.9","2013 Roland Garros Qual",20.8,1694.7
249,"James Ward",32.4,1463.8,1363.9,"1340.7","1464.5","2014 Traralgon2 CH F",27.7,1673
250,"John Patrick Smith",29.5,1463.4,1407.3,"1160.4","1460.0","2015 Cary CH R16",25.8,1666.2
251,"Adam Pavlasek",24.7,1463.3,1341.3,"1452.8","1450.0","2016 Rome CH R32",22,1748.1
252,"Jan Choinski",23,1463,1422.3,"1383.9","1232.5","2019 Lille CH QF",22.8,1514
253,"Gian Marco Moroni",21.2,1461.7,1232.4,"1452.3","-","2018 Vicenza CH SF",20.3,1668.7
254,"Zdenek Kolar",22.7,1460.5,1395.4,"1408.7","1428.6","2018 Sopot CH SF",21.8,1561.1
255,"Johan Sebastien Tatlot",23.2,1460.5,1289.3,"1421.0","-","2018 Banja Luka CH SF",22.5,1537.4
256,"Manuel Guinard",23.6,1459.9,1366.3,"1360.1","-","2019 Lyon  CH QF",23.6,1504.8
257,"Daniel Gimeno Traver",33.9,1457.7,1254.6,"1445.5","1222.8","2010 US Open R32",25.1,1815.4
258,"Mats Moraing",27,1457.4,1450.9,"1271.9","1398.8","2018 Mexico City CH R16",25.8,1691.5
259,"Mohamed Safwat",28.7,1457.3,1317.4,"1456.8","1426.7","2009 Davis Cup G2 R1",18.5,1500
260,"Ernesto Escobedo",22.9,1454.3,1372.9,"1384.4","1411.1","2018 Miami Masters Qual",21.7,1708
261,"Enzo Couacaud",24.3,1454,1424.1,"1335.8","1394.9","2018 Calgary  CH QF",23.6,1586.4
262,"Mitchell Krueger",25.4,1452.4,1405.6,"1288.5","1329.2","2017 Guadalajara CH QF",23.2,1556.9
263,"Andrea Pellegrino",22.2,1451.2,1229.8,"1405.1","-","2019 Parma CH R16",22.2,1461.4
264,"Matteo Donati",24.1,1446.7,1237.5,"1458.5","1417.5","2015 Todi CH SF",20.4,1604
265,"Gianluigi Quinzi",23.4,1446.7,1303.9,"1418.1","1331.4","2018 Perugia CH F",22.4,1659.4
266,"Zhizhen Zhang",22.6,1444.5,1337.8,"1398.1","-","2019 Columbus CH QF",22.6,1473.7
267,"Marcelo Tomas Barrios Vera",21.5,1438.5,1360.6,"1398.8","-","2019 Cuernavaca CH R16",21.2,1535.1
268,"Saketh Myneni",31.6,1437.6,1384.5,"1338.2","1355.6","2016 Surbiton CH R16",28.6,1626.6
269,"Danilo Petrovic",27.4,1436,1450.9,"1308.4","1324.2","2018 Mestre CH SF",26.3,1489
270,"Sergio Gutierrez Ferrol",30.1,1435.3,1178.6,"1494.0","1237.3","2012 Madrid CH SF",23.6,1648.7
271,"Liam Broady",25.4,1433.6,1428.4,"1295.5","1149.2","2017 Las Vegas CH F",23.8,1641.4
272,"Cem Ilkel",23.8,1432.7,1367.8,"1098.1","1341.7","2019 Fergana CH SF",23.8,1454.8
273,"Gastao Elias",28.5,1431.5,1290,"1436.4","1260.0","2016 Rio Olympics R32",25.7,1722.8
274,"Sebastian Fanselow",27.5,1430.7,1361.3,"1233.3","-","2019 Burnie CH QF",27,1564.5
275,"Frederico Ferreira Silva",24.2,1430.2,1304.4,"1356.8","1378.5","2019 Lisboa CH R32",24.2,1464.9
276,"Andrea Collarini",27.4,1429.7,1170.5,"1419.7","1375.8","2014 Blois CH R16",22.4,1501.3
277,"Uladzimir Ignatik",28.9,1426.1,1393.5,"1349.0","1303.6","2011 Pingguo CH QF",20.7,1677.7
278,"Pedro Cachin",24.2,1426,1079.1,"1440.2","1369.3","2015 Banja Luka CH R32",20.4,1623.2
279,"Ze Zhang",28.9,1425.3,1434.9,"1259.1","1367.7","2017 Zhuhai CH QF",26.7,1607
280,"Kaichi Uchida",24.8,1424.9,1373.2,"1247.9","-","2019 Taipei CH R16",24.6,1492.1
281,"Pedja Krstin",24.8,1424.7,1326.1,"1415.7","1313.8","2016 Leon CH R16",21.6,1552.2
282,"Lucas Miedler",23,1422.8,1357.8,"1265.6","-","2019 Puerto Vallarta CH QF",22.9,1494
283,"Alexandre Muller",22.4,1419.5,1335.1,"1336.7","-","2018 Lyon CH QF",21.4,1509.1
284,"Roberto Quiroz",27.3,1416.3,1333.8,"1346.2","1427.3","2017 Leon CH F",25.1,1539.9
285,"Matteo Viola",31.9,1415.6,1412.9,"1278.3","1367.5","2012 Doha Qual",25.5,1644.8
286,"Stephane Robert",39.1,1413.7,1322.6,"1463.7","1552.3","2010 Casablanca R16",29.9,1783.3
287,"Dennis Novikov",25.6,1412.1,1371.9,"1223.1","1415.0","2015 Knoxville CH SF",22,1621
288,"Daniel Masur",25,1411.7,1251.3,"1420.9","-","2017 Koblenz CH SF",22.6,1581.9
289,"Gleb Sakharov",31,1410.8,1467.9,"1222.7","1313.7","2018 Noumea CH SF",29.6,1610.4
290,"Evgeny Karlovskiy",24.9,1410.5,1370.8,"1210.8","1368.5","2019 Zhuhai CH F",24.6,1493.6
291,"Yibing Wu",19.4,1409.2,1309.8,"1218.6","-","2017 Chengdu R32",18,1571
292,"Hiroki Moriya",28.6,1408.6,1350.8,"1132.4","1333.7","2012 Brisbane Qual",22.2,1568.2
293,"Baptiste Crepatte",24.7,1408.5,1373.5,"1268.8","-","2019 Shenzhen CH SF",24.5,1616.3
294,"Collin Altamirano",23.5,1402.7,1292.8,"1444.2","-","2018 Fairfield CH R16",22.8,1601.6
295,"Kevin Krawietz",27.3,1401.8,1381.6,"1343.2","1354.9","2018 Meerbusch CH QF",26.6,1547.9
296,"Marc Andrea Huesler",23,1400.1,1269.1,"1404.2","-","2019 Leon CH R32",22.8,1575.3
297,"Laurynas Grigelis",27.8,1398.5,1318.1,"1331.4","1356.6","2011 Eckental CH R16",20.2,1641.8
298,"Martin Cuevas",27.4,1396.8,1249.3,"1362.6","-","2019 Parma CH QF",27.4,1415.5
299,"Oriol Roca Batalla",26.1,1396.5,1294.7,"1363.6","1351.8","2015 Casablanca CH R16",22.5,1474.2
300,"Arthur Rinderknech",23.9,1394.9,1344.2,"1239.4","-","2019 Blois CH R32",23.9,1426.2
301,"Alejandro Gonzalez",30.3,1392.9,1358.3,"1353.0","1269.0","2015 Santiago CH SF",26.1,1699.1
302,"Dimitar Kuzmanov",25.9,1392.8,1218.9,"1392.5","-","2014 Istanbul CH R32",21.1,1524.5
303,"Gonzalo Escobar",30.4,1391.2,1349.9,"1308.7","-","2019 Leon CH QF",30.3,1475.5
304,"Vaclav Safranek",25.1,1389.8,1183.9,"1385.8","1316.7","2016 Sibiu CH QF",22.3,1480.2
305,"Tsung Hua Yang",28.2,1389.4,1331.2,"1336.4","1258.7","2011 Tashkent CH QF",20.5,1534.1
306,"Renzo Olivo",27.3,1389,1314.9,"1370.4","1265.7","2015 Buenos Aires R16",22.9,1650.5
307,"Borna Gojo",21.3,1388.9,1392.2,"1176.8","-","2019 Dallas CH R16",20.9,1559.2
308,"Kenny De Schepper",32.1,1387.5,1422.7,"1265.1","1509.7","2012 Seoul CH QF",25.4,1770
309,"Brydan Klein",29.5,1387,1349.5,"1152.3","1372.8","2015 Cary CH SF",25.7,1545.2
310,"Raul Brancaccio",22.1,1386.4,1318.6,"1345.2","-","2019 Murcia CH R16",21.9,1465.9
311,"Benjamin Bonzi",23,1386.4,1266.2,"1333.2","1521.8","2017 Perugia CH QF",21.1,1579.4
312,"Jurij Rodionov",20.1,1385.1,1460.6,"1318.9","1297.3","2018 Astana CH SF",19.2,1703.6
313,"Viktor Durasovic",22.2,1382.8,1383.6,"1268.5","1404.2","2014 Davis Cup G2 R1",16.9,1500
314,"Luke Saville",25.3,1381.3,1335.8,"1155.1","1491.7","2014 Traralgon2 CH SF",20.8,1563.9
315,"Aleksandar Vukic",23.2,1380.1,1318,"1313.7","-","2018 Traralgon CH QF",22.5,1457.4
316,"Zsombor Piros",19.7,1375.1,1249.2,"1334.3","-","2018 Monterrey CH R16",19,1449.6
317,"Filip Peliwo",25.4,1374.6,1316.4,"1317.8","1324.0","2018 Busan CH SF",24.3,1580.6
318,"Roberto Cid",25.8,1373.6,1342.6,"1277.8","-","2018 Almaty CH QF",24.8,1566.9
319,"Guilherme Clezar",26.5,1371.8,1215.3,"1373.3","1203.4","2013 Porto Alegre CH SF",20.7,1583.6
320,"Roman Safiullin",21.9,1360.1,1383.1,"1198.2","-","2019 Pau CH QF",21.6,1512.2
321,"Goncalo Oliveira",24.3,1359.9,1145.9,"1363.6","1333.4","2017 Campinas CH SF",22.6,1445.9
322,"Ulises Blanch",21.2,1359.2,1288.3,"1342.0","-","2018 San Benedetto Del Tronto CH R32",20.3,1595.9
323,"Johannes Haerteis",23.3,1359.1,1355.3,"1161.6","1361.3","2018 Ismaning CH SF",22.6,1345.2
324,"Sasi Kumar Mukund",22.4,1355.1,1309.4,"1273.3","1357.2","2019 Chennai CH SF",22.1,1451.9
325,"Michael Redlicki",25.6,1354.2,1333,"1153.9","-","2019 Sarasota CH R64",25.4,1556.6
326,"Evan King",27.2,1350.1,1316.5,"1191.3","1211.5","2018 Drummondville CH QF",26,1495.1
327,"Stefan Kozlov",21.3,1350,1279.2,"1373.0","1430.8","2017 Tempe CH QF",19,1658
328,"Nino Serdarusic",22.5,1349.6,1141.6,"1336.7","1342.5","2018 Santo Domingo CH QF",21.8,1446.5
329,"Jacob Grills",24,1349.5,1210.9,"1321.8","-","2019 Parma CH R16",24,1378.1
330,"Thiago Seyboth Wild",19.2,1346.1,1297.7,"1276.3","-","2019 Leon CH R32",19.1,1402.5
331,"Alexander Sarkissian",29.2,1340.5,1259.6,"1144.2","1228.8","2016 Miami Masters Qual",26,1559.3
332,"Roberto Ortega Olmedo",28.2,1340.2,1259.5,"1280.4","1394.2","2014 Blois CH QF",23.2,1490.9
333,"Karim Mohamed Maamoun",28.1,1335.9,1305.5,"1282.2","-","2012 Davis Cup G2 PO",21,1541.5
334,"Matias Franco Descotte",24.8,1335.8,1323.6,"1214.7","-","2019 Santiago CH R32",24.5,1538.5
335,"Aldin Setkic",31.5,1332.3,1305.5,"1238.7","1244.5","2010 Napoli2 CH R16",22.8,1598.1
336,"Tomislav Brkic",29.3,1331.6,1193.7,"1326.6","1465.6","2018 Sevilla CH SF",28.5,1440.8
337,"Ante Pavic",30.3,1327.1,1240.1,"1309.1","1518.1","2014 Umag R32",25.4,1673.6
338,"Scott Griekspoor",28.4,1326,1242.3,"1345.1","-","2018 Milan CH R32",27.5,1526.5
339,"Di Wu",27.8,1317.8,1259.3,"1277.5","1271.3","2016 Gwangju CH SF",24.6,1621.7
340,"Ivan Gakhov",22.6,1315.9,1189,"1286.2","-","2019 Fergana CH R16",22.6,1329.4
341,"Tak Khunn Wang",27.6,1315.2,1226.1,"1228.4","-","2019 Koblenz CH R32",27.3,1403.6
342,"Alessandro Bega",28.4,1311.8,1176.1,"1308.8","1439.5","2017 Recanati CH R16",26.5,1356.3
343,"Maverick Banes",27.2,1310.9,1252.3,"1240.0","1339.0","2019 Launceston CH R16",26.8,1437
344,"Ricardo Ojeda Lara",26.4,1303.8,1181.9,"1374.5","1309.8","2018 Australian Open Qual",25,1632.4
345,"Riccardo Bonadio",25.9,1298.7,1251.5,"1225.3","-","2019 Shymkent CH R16",25.9,1333.7
346,"Kevin King",28.2,1289.1,1208.6,"1229.6","1377.4","2017 Monterrey CH SF",26.6,1569.7
347,"Jc Aragone",24,1287.6,1348.5,"1067.2","1340.1","2018 Chicago CH QF",23.2,1552.6
348,"Evan Song",27,1277.8,1229,"1164.4","-","2018 Orlando CH R16",26.6,1388.4
349,"Denis Yevseyev",26.1,1269.4,1307.9,"1165.7","-","2019 Bangkok CH R32",25.7,1403.4
350,"Carlos Boluda Purkiss",26.4,1260.7,1245.5,"1177.8","-","2018 Karshi CH SF",25.3,1412.1
351,"Jelle Sels",23.9,1243.9,1240.6,"1214.4","1356.7","2018 Charlottesville CH QF",23.2,1404.1
352,"Alex Molcan",21.5,1239.9,1310.7,"1119.2","-","2018 Sevilla CH F",20.8,1455.7
353,"Juan Pablo Varillas Patino Samudio",23.7,1228.7,1114.5,"1225.1","-","2018 Liberec CH R16",22.8,1320.1
354,"Renta Tokuda",21.2,1223.4,1158.5,"-","-","2018 Gimcheon CH QF",20.1,1375.5
355,"Alexander Zhurbin",27.4,1220.4,1120.3,"1216.4","-","2019 Fergana CH R32",27.4,1243.7
356,"Yusuke Takahashi",21.6,1220.2,1191.5,"1156.7","-","2017 Zhangjiagang CH QF",19.9,1423.9
357,"Makoto Ochi",23.1,1175.4,1097.2,"1229.5","-","2018 Gwangju CH SF",22.3,1309.3
358,"Javier Barranco Cosano",20.5,1169.3,1155.4,"1090.0","-","2019 Shenzhen CH R32",20.3,1287.9
359,"Zihao Xia",22.3,1125.3,1116.1,"1053.7","-","2018 Gwangju CH R16",21.5,1279.3
360,"Ivan Nedelko",32.9,1079.4,1062.2,"1097.1","1277.6","2017 Almaty CH QF",31.4,1295.1
